Año,País,Nitratos
1992,Austria,27.586168
1993,Austria,26.506536
1994,Austria,26.761826
1995,Austria,29.362993
1996,Austria,30.037287
1997,Austria,29.80319
1998,Austria,28.465279
1999,Austria,25.758762
2000,Austria,25.135878
2001,Austria,24.695696
2002,Austria,25.653706
2003,Austria,25.714455
2004,Austria,25.871067
2005,Austria,25.449726
2006,Austria,25.992874
2007,Austria,24.561562
2008,Austria,23.879822
2009,Austria,24.591467
2010,Austria,26.027163
2011,Austria,26.06615
2012,Austria,18.846428
2013,Austria,18.761406
2014,Austria,18.336588
2015,Austria,17.728554
2016,Austria,17.331692
2017,Austria,17.950182
2018,Austria,17.225132
2019,Austria,16.981176
2020,Austria,16.568213
2021,Austria,17.165812
1992,Belgium,30.454079
1993,Belgium,33.701275
1994,Belgium,33.6331
1995,Belgium,33.10091
1996,Belgium,32.67837
1997,Belgium,32.062347
1998,Belgium,32.611946
1999,Belgium,34.63908
2000,Belgium,35.05049
2001,Belgium,34.085316
2002,Belgium,35.5995
2003,Belgium,34.370384
2004,Belgium,29.862583
2005,Belgium,29.972357
2006,Belgium,27.714483
2007,Belgium,5.765525
2008,Belgium,4.9398637
2009,Belgium,3.4807608
2010,Belgium,4.743587
2011,Belgium,4.504449
2012,Belgium,1.9158437
2013,Belgium,2.1070938
2014,Belgium,0.5433875
2015,Belgium,0.5433875
2016,Belgium,23.320232
2017,Belgium,24.26479
2018,Belgium,24.26479
2019,Belgium,23.334774
2020,Belgium,23.94404
2021,Belgium,22.532742
1992,Bosnia and Herzegovina,21.449795
1993,Bosnia and Herzegovina,23.98764
1994,Bosnia and Herzegovina,22.92093
1995,Bosnia and Herzegovina,23.720882
1996,Bosnia and Herzegovina,20.727823
1997,Bosnia and Herzegovina,20.262665
1998,Bosnia and Herzegovina,22.188938
1999,Bosnia and Herzegovina,22.85614
2000,Bosnia and Herzegovina,25.573498
2001,Bosnia and Herzegovina,28.749996
2002,Bosnia and Herzegovina,29.0171
2003,Bosnia and Herzegovina,29.277983
2004,Bosnia and Herzegovina,27.087591
2005,Bosnia and Herzegovina,26.956892
2006,Bosnia and Herzegovina,29.339268
2007,Bosnia and Herzegovina,29.339268
2008,Bosnia and Herzegovina,1.8709317
2009,Bosnia and Herzegovina,1.8709317
2010,Bosnia and Herzegovina,1.8045416
2011,Bosnia and Herzegovina,1.8954331
2012,Bosnia and Herzegovina,8.01951
2013,Bosnia and Herzegovina,8.01951
2014,Bosnia and Herzegovina,11.1116
2015,Bosnia and Herzegovina,11.1116
2016,Bosnia and Herzegovina,10.131062
2017,Bosnia and Herzegovina,10.131062
2018,Bosnia and Herzegovina,8.573149
2019,Bosnia and Herzegovina,8.187283
2020,Bosnia and Herzegovina,2.9666667
2021,Bosnia and Herzegovina,14.736399
1992,Bulgaria,10.676307
1993,Bulgaria,7.7595954
1994,Bulgaria,12.409845
1995,Bulgaria,10.805776
1996,Bulgaria,13.72267
1997,Bulgaria,15.182738
1998,Bulgaria,19.285158
1999,Bulgaria,19.779142
2000,Bulgaria,29.983284
2001,Bulgaria,33.712063
2002,Bulgaria,30.181383
2003,Bulgaria,33.00274
2004,Bulgaria,43.42447
2005,Bulgaria,64.54851
2006,Bulgaria,65.077835
2007,Bulgaria,78.69874
2008,Bulgaria,32.351673
2009,Bulgaria,33.861702
2010,Bulgaria,38.706764
2011,Bulgaria,14.585076
2012,Bulgaria,14.585076
2013,Bulgaria,16.831776
2014,Bulgaria,16.831776
2015,Bulgaria,15.748696
2016,Bulgaria,14.983411
2017,Bulgaria,15.3207245
2018,Bulgaria,14.898605
2019,Bulgaria,15.325146
2020,Bulgaria,18.708954
2021,Bulgaria,19.061707
1992,Croatia,17.56665
1993,Croatia,17.600723
1994,Croatia,19.557306
1995,Croatia,19.729862
1996,Croatia,18.208483
1997,Croatia,18.92966
1998,Croatia,19.57631
1999,Croatia,19.07756
2000,Croatia,19.112911
2001,Croatia,19.162394
2002,Croatia,18.714485
2003,Croatia,18.145401
2004,Croatia,18.734806
2005,Croatia,18.660934
2006,Croatia,23.715437
2007,Croatia,23.667942
2008,Croatia,23.213833
2009,Croatia,24.006485
2010,Croatia,23.163532
2011,Croatia,22.929514
2012,Croatia,23.823137
2013,Croatia,23.701263
2014,Croatia,22.871023
2015,Croatia,22.850216
2016,Croatia,21.773857
2017,Croatia,21.32614
2018,Croatia,24.521715
2019,Croatia,24.796011
2020,Croatia,23.824657
2021,Croatia,24.214876
1992,Cyprus,23.783922
1993,Cyprus,23.61478
1994,Cyprus,23.923283
1995,Cyprus,25.237684
1996,Cyprus,24.874332
1997,Cyprus,24.869242
1998,Cyprus,24.618742
1999,Cyprus,25.348692
2000,Cyprus,23.159925
2001,Cyprus,22.491682
2002,Cyprus,23.166117
2003,Cyprus,22.686375
2004,Cyprus,19.957659
2005,Cyprus,20.05393
2006,Cyprus,6.36387
2007,Cyprus,4.131675
2008,Cyprus,3.1636758
2009,Cyprus,2.9743261
2010,Cyprus,2.9479432
2011,Cyprus,3.6964705
2012,Cyprus,4.530859
2013,Cyprus,6.63775
2014,Cyprus,7.2665
2015,Cyprus,5.054369
2016,Cyprus,4.7003994
2017,Cyprus,4.459807
2018,Cyprus,4.86844
2019,Cyprus,6.277342
2020,Cyprus,4.805105
2021,Cyprus,5.97122
1992,Czechia,8.09096
1993,Czechia,7.2548356
1994,Czechia,8.145075
1995,Czechia,7.585634
1996,Czechia,7.122982
1997,Czechia,6.788534
1998,Czechia,6.3889084
1999,Czechia,7.373879
2000,Czechia,7.329857
2001,Czechia,7.584157
2002,Czechia,7.4654922
2003,Czechia,8.811313
2004,Czechia,11.156332
2005,Czechia,11.262901
2006,Czechia,21.433516
2007,Czechia,21.096222
2008,Czechia,21.08494
2009,Czechia,22.01453
2010,Czechia,23.138468
2011,Czechia,23.273115
2012,Czechia,23.018824
2013,Czechia,22.687735
2014,Czechia,22.426378
2015,Czechia,22.412134
2016,Czechia,21.584595
2017,Czechia,20.038532
2018,Czechia,21.390268
2019,Czechia,20.844854
2020,Czechia,20.570066
2021,Czechia,19.763266
1992,Denmark,19.289946
1993,Denmark,18.880733
1994,Denmark,19.518904
1995,Denmark,18.792885
1996,Denmark,25.59715
1997,Denmark,26.72696
1998,Denmark,29.850328
1999,Denmark,29.951914
2000,Denmark,28.523396
2001,Denmark,26.953081
2002,Denmark,26.701994
2003,Denmark,26.874868
2004,Denmark,30.588234
2005,Denmark,26.362957
2006,Denmark,5.414094
2007,Denmark,5.3449464
2008,Denmark,5.9796786
2009,Denmark,7.2324643
2010,Denmark,7.6931357
2011,Denmark,8.35696
2012,Denmark,8.187787
2013,Denmark,7.9277844
2014,Denmark,5.899918
2015,Denmark,5.187724
2016,Denmark,20.27489
2017,Denmark,20.305695
2018,Denmark,20.997086
2019,Denmark,20.861397
2020,Denmark,20.833559
2021,Denmark,20.895536
1992,Estonia,20.332825
1993,Estonia,23.892973
1994,Estonia,23.264898
1995,Estonia,23.436901
1996,Estonia,21.174324
1997,Estonia,21.104145
1998,Estonia,20.964695
1999,Estonia,20.711847
2000,Estonia,21.389093
2001,Estonia,21.053389
2002,Estonia,21.150293
2003,Estonia,20.984608
2004,Estonia,20.844685
2005,Estonia,20.894253
2006,Estonia,20.591858
2007,Estonia,20.991783
2008,Estonia,21.29869
2009,Estonia,21.111246
2010,Estonia,20.521397
2011,Estonia,20.331215
2012,Estonia,20.47221
2013,Estonia,20.750708
2014,Estonia,21.171936
2015,Estonia,21.39475
2016,Estonia,21.498537
2017,Estonia,20.492918
2018,Estonia,21.242485
2019,Estonia,22.227194
2020,Estonia,21.603651
2021,Estonia,23.710936
1992,Europe (EEA),23.72709
1993,Europe (EEA),22.507864
1994,Europe (EEA),23.10228
1995,Europe (EEA),23.010178
1996,Europe (EEA),23.896599
1997,Europe (EEA),23.312347
1998,Europe (EEA),23.067987
1999,Europe (EEA),23.136389
2000,Europe (EEA),23.236061
2001,Europe (EEA),22.803974
2002,Europe (EEA),24.998518
2003,Europe (EEA),24.749971
2004,Europe (EEA),24.769505
2005,Europe (EEA),24.107864
2006,Europe (EEA),23.767794
2007,Europe (EEA),23.850443
2008,Europe (EEA),21.666327
2009,Europe (EEA),26.790163
2010,Europe (EEA),26.39058
2011,Europe (EEA),27.077406
2012,Europe (EEA),26.49206
2013,Europe (EEA),26.566904
2014,Europe (EEA),26.808475
2015,Europe (EEA),25.793953
2016,Europe (EEA),15.5
2017,Europe (EEA),15.5
2018,Europe (EEA),15.5
2019,Europe (EEA),15.621914
2020,Europe (EEA),15.621914
2021,Europe (EEA),20.666777
1992,Finland,24.246237
1993,Finland,21.957733
1994,Finland,19.524004
1995,Finland,16.087751
1996,Finland,143.51299
1997,Finland,142.19975
1998,Finland,136.33487
1999,Finland,151.88933
2000,Finland,151.45474
2001,Finland,112.72948
2002,Finland,109.21677
2003,Finland,113.118835
2004,Finland,114.79152
2005,Finland,115.64768
2006,Finland,0.04
2007,Finland,0.04
2008,Finland,0.625
2009,Finland,0.58144444
2010,Finland,0.26941666
2011,Finland,0.2304
2012,Finland,0.21
2013,Finland,0.1925
2014,Finland,0.125
2015,Finland,0.185
2016,Finland,0.2035
2017,Finland,0.186
2018,Finland,0.261
2019,Finland,0.243
2020,Finland,0.168
2021,Finland,0.128
1992,France,0.204
1993,France,0.24
1994,France,0.24
1995,France,22.432745
1996,France,22.525867
1997,France,17.461365
1998,France,17.386099
1999,France,18.786207
2000,France,18.238028
2001,France,18.122663
2002,France,17.10917
2003,France,16.742647
2004,France,16.59946
2005,France,16.768204
2006,France,16.703117
2007,France,17.263407
2008,France,17.06566
2009,France,17.25393
2010,France,17.24971
2011,France,14.254369
2012,France,11.006499
2013,France,13.84763
2014,France,13.7193365
2015,France,12.326148
2016,France,12.331823
2017,France,14.816175
2018,France,12.468
2019,France,11.759315
2020,France,11.623156
2021,France,12.464654
1992,Germany,13.381149
1993,Germany,12.936028
1994,Germany,12.132331
1995,Germany,27.854284
1996,Germany,27.967999
1997,Germany,27.65407
1998,Germany,18.605303
1999,Germany,15.558049
2000,Germany,17.066042
2001,Germany,19.412405
2002,Germany,19.537039
2003,Germany,19.699417
2004,Germany,18.789303
2005,Germany,18.837534
2006,Germany,20.959976
2007,Germany,21.10187
2008,Germany,22.006645
2009,Germany,26.574116
2010,Germany,27.257057
2011,Germany,26.268023
2012,Germany,20.78377
2013,Germany,19.888428
2014,Germany,20.042013
2015,Germany,38.242413
2016,Germany,19.915644
2017,Germany,2.877
2018,Germany,2.877
2019,Germany,4.8517776
2020,Germany,27.429167
2021,Germany,27.429167
1992,Greece,28.045454
1993,Greece,0.1482067
1994,Greece,0.7004108
1995,Greece,0.6830782
1996,Greece,1.4054699
1997,Greece,1.7796981
1998,Greece,1.8319479
1999,Greece,1.5566825
2000,Greece,1.3327156
2001,Greece,3.8888996
2002,Greece,4.941977
2003,Greece,5.531684
2004,Greece,7.102394
2005,Greece,8.445264
2006,Greece,3.3659022
2007,Greece,3.2546856
2008,Greece,4.499716
2009,Greece,4.192632
2010,Greece,4.2160225
2011,Greece,4.2996035
2012,Greece,3.2837071
2013,Greece,2.5464664
2014,Greece,2.6133814
2015,Greece,2.7619426
2016,Greece,4.6125
2017,Greece,5.9104166
2018,Greece,4.86875
2019,Greece,5.313542
2020,Greece,5.255625
2021,Greece,5.1966667
1992,Iceland,4.915625
1993,Iceland,5.748958
1994,Iceland,5.425
1995,Iceland,4.984375
1996,Iceland,4.98125
1997,Iceland,4.950625
1998,Iceland,5.209375
1999,Iceland,5.11875
2000,Iceland,5.2435417
2001,Iceland,4.8670835
2002,Iceland,4.60625
2003,Iceland,4.509375
2004,Iceland,4.60625
2005,Iceland,4.60625
2006,Iceland,10.743
2007,Iceland,10.0297985
2008,Iceland,9.905377
2009,Iceland,6.5651064
2010,Iceland,4.8608894
2011,Iceland,5.2519126
2012,Iceland,5.897245
2013,Iceland,3.002964
2014,Iceland,3.1164973
2015,Iceland,3.2697954
2016,Iceland,3.7927525
2017,Iceland,4.273996
2018,Iceland,4.72672
2019,Iceland,4.639593
2020,Iceland,5.769
2021,Iceland,6.5443144
1992,Ireland,5.305242
1993,Ireland,29.11
1994,Ireland,29.11
1995,Ireland,30.09
1996,Ireland,29.373333
1997,Ireland,29.373333
1998,Ireland,59.796104
1999,Ireland,59.796104
2000,Ireland,59.796104
2001,Ireland,21.992188
2002,Ireland,21.992188
2003,Ireland,13.376875
2004,Ireland,14.955953
2005,Ireland,22.870556
2006,Ireland,22.870556
2007,Ireland,26.224226
2008,Ireland,26.090744
2009,Ireland,26.335289
2010,Ireland,23.34158
2011,Ireland,18.069689
2012,Ireland,23.225521
2013,Ireland,20.444134
2014,Ireland,24.149868
2015,Ireland,24.454096
2016,Ireland,23.961048
2017,Ireland,21.802803
2018,Ireland,23.370207
2019,Ireland,24.08731
2020,Ireland,22.052563
2021,Ireland,20.938387
1992,Italy,19.896555
1993,Italy,25.240425
1994,Italy,19.568165
1995,Italy,9.954062
1996,Italy,9.954062
1997,Italy,18.606647
1998,Italy,20.529444
1999,Italy,20.529444
2000,Italy,5.3566313
2001,Italy,5.3566313
2002,Italy,4.3972983
2003,Italy,4.6805053
2004,Italy,4.6972528
2005,Italy,3.4692914
2006,Italy,4.6970987
2007,Italy,5.274468
2008,Italy,5.987703
2009,Italy,5.1378045
2010,Italy,5.2633147
2011,Italy,8.565526
2012,Italy,7.939756
2013,Italy,7.7
2014,Italy,9.093049
2015,Italy,8.0112915
2016,Italy,8.4812765
2017,Italy,11.257018
2018,Italy,12.155564
2019,Italy,8.788999
2020,Italy,8.738043
2021,Italy,9.265189
1992,Kosovo,12.360955
1993,Kosovo,11.812884
1994,Kosovo,11.913353
1995,Kosovo,12.345275
1996,Kosovo,9.034778
1997,Kosovo,9.126006
1998,Kosovo,8.585844
1999,Kosovo,8.618248
2000,Kosovo,21.448334
2001,Kosovo,21.448334
2002,Kosovo,25.024412
2003,Kosovo,25.024412
2004,Kosovo,58.773285
2005,Kosovo,55.72653
2006,Kosovo,36.667522
2007,Kosovo,21.325085
2008,Kosovo,19.396767
2009,Kosovo,27.567896
2010,Kosovo,27.196777
2011,Kosovo,24.562876
2012,Kosovo,26.215387
2013,Kosovo,17.31438
2014,Kosovo,18.698936
2015,Kosovo,18.122791
2016,Kosovo,17.25347
2017,Kosovo,16.254179
2018,Kosovo,16.982618
2019,Kosovo,16.28158
2020,Kosovo,16.56028
2021,Kosovo,14.697632
1992,Latvia,13.525753
1993,Latvia,14.774716
1994,Latvia,14.8817215
1995,Latvia,15.812021
1996,Latvia,15.756393
1997,Latvia,15.127255
1998,Latvia,15.40035
1999,Latvia,16.121983
2000,Latvia,15.946305
2001,Latvia,16.618164
2002,Latvia,15.800182
2003,Latvia,17.95703
2004,Latvia,19.290348
2005,Latvia,20.065752
2006,Latvia,5.276154
2007,Latvia,5.276154
2008,Latvia,5.4353704
2009,Latvia,5.0615153
2010,Latvia,3.3635714
2011,Latvia,5.5839043
2012,Latvia,6.2755404
2013,Latvia,3.9510858
2014,Latvia,4.4954476
2015,Latvia,4.067119
2016,Latvia,2.5275588
2017,Latvia,2.5457895
2018,Latvia,2.696747
2019,Latvia,5.1916924
2020,Latvia,8.123782
2021,Latvia,10.69742
1992,Liechtenstein,16.237642
1993,Liechtenstein,10.738553
1994,Liechtenstein,8.354843
1995,Liechtenstein,9.380673
1996,Liechtenstein,11.796346
1997,Liechtenstein,11.796346
1998,Liechtenstein,16.834803
1999,Liechtenstein,16.834803
2000,Liechtenstein,14.895931
2001,Liechtenstein,14.466238
2002,Liechtenstein,15.018695
2003,Liechtenstein,14.991328
2004,Liechtenstein,17.027424
2005,Liechtenstein,16.845985
2006,Liechtenstein,17.008896
2007,Liechtenstein,17.05683
2008,Liechtenstein,19.697828
2009,Liechtenstein,17.841139
2010,Liechtenstein,18.342005
2011,Liechtenstein,18.599737
2012,Liechtenstein,15.916031
2013,Liechtenstein,19.487608
2014,Liechtenstein,18.862581
2015,Liechtenstein,17.04592
2016,Liechtenstein,16.286339
2017,Liechtenstein,15.146489
2018,Liechtenstein,15.881583
2019,Liechtenstein,15.655723
2020,Liechtenstein,20.443571
2021,Liechtenstein,20.443571
1992,Lithuania,23.766897
1993,Lithuania,23.766897
1994,Lithuania,22.138083
1995,Lithuania,21.073833
1996,Lithuania,22.298388
1997,Lithuania,21.141935
1998,Lithuania,19.341396
1999,Lithuania,21.436825
2000,Lithuania,22.872793
2001,Lithuania,20.590513
2002,Lithuania,22.401047
2003,Lithuania,23.59579
2004,Lithuania,21.638643
2005,Lithuania,17.90266
2006,Lithuania,18.720638
2007,Lithuania,19.14027
2008,Lithuania,18.021696
2009,Lithuania,18.120375
2010,Lithuania,17.045946
2011,Lithuania,19.6061
2012,Lithuania,18.587452
2013,Lithuania,18.252436
2014,Lithuania,18.253622
2015,Lithuania,18.28153
2016,Lithuania,18.421354
2017,Lithuania,16.129787
2018,Lithuania,15.727553
2019,Lithuania,18.203299
2020,Lithuania,9.889121
2021,Lithuania,9.889121
1992,Luxembourg,9.378688
1993,Luxembourg,12.572989
1994,Luxembourg,12.572989
1995,Luxembourg,4.002008
1996,Luxembourg,6.0726266
1997,Luxembourg,8.371833
1998,Luxembourg,26.953722
1999,Luxembourg,26.716986
2000,Luxembourg,34.755436
2001,Luxembourg,38.35006
2002,Luxembourg,38.60504
2003,Luxembourg,33.797382
2004,Luxembourg,27.651525
2005,Luxembourg,35.50616
2006,Luxembourg,39.222183
2007,Luxembourg,38.09004
2008,Luxembourg,36.69781
2009,Luxembourg,36.92617
2010,Luxembourg,4.758023
2011,Luxembourg,4.52125
2012,Luxembourg,4.5409794
2013,Luxembourg,2.5770772
2014,Luxembourg,2.4610891
2015,Luxembourg,5.3978343
2016,Luxembourg,6.0827885
2017,Luxembourg,5.801712
2018,Luxembourg,3.9040244
2019,Luxembourg,3.9522328
2020,Luxembourg,4.200411
2021,Luxembourg,4.537723
1992,Malta,4.7119684
1993,Malta,4.49675
1994,Malta,4.4690957
1995,Malta,4.307339
1996,Malta,38.35
1997,Malta,16.511791
1998,Malta,16.51365
1999,Malta,16.504038
2000,Malta,16.497198
2001,Malta,16.762972
2002,Malta,16.516434
2003,Malta,17.104736
2004,Malta,16.599123
2005,Malta,16.027224
2006,Malta,15.970017
2007,Malta,15.683507
2008,Malta,15.209257
2009,Malta,15.312705
2010,Malta,16.262028
2011,Malta,15.291667
2012,Malta,14.831633
2013,Malta,14.72347
2014,Malta,14.066154
2015,Malta,14.179838
2016,Malta,14.872157
2017,Malta,14.980222
2018,Malta,15.682108
2019,Malta,13.379995
2020,Malta,13.379995
2021,Malta,11.507622
1992,Montenegro,10.467315
1993,Montenegro,10.4552965
1994,Montenegro,14.810449
1995,Montenegro,15.260464
