País,Variable_Independiente,Valor_Variable,Parkinson_Predicho
Cambodia,Contaminacion_aire,2.579782,55.83366280903894
Cambodia,Exp_plomo,665.6298,55.83366280903894
Cambodia,Muertes_agua,793.3348,55.83366280903894
Cambodia,Pepticidas,35263.94,55.83366280903894
Cambodia,Precipitaciones,1121.2478,55.83366280903894
Cambodia,Muertes_agua_2,629380.10489104,55.83366280903894
Cambodia,Exp_plomo_2,443063.03064804006,55.83366280903894
Cambodia,Pepticidas_log,5.556905278795441,55.83366280903894
China,Contaminacion_aire,7.1866364,
China,Exp_plomo,458.91144,
China,Muertes_agua,2380.8706,
China,Pepticidas,60687.0,
China,Precipitaciones,24.7504,
China,Muertes_agua_2,5668544.813944361,
China,Exp_plomo_2,210599.70976287362,
China,Pepticidas_log,6.483107351457199,
Indonesia,Contaminacion_aire,2.9778376,
Indonesia,Exp_plomo,639.6052,
Indonesia,Muertes_agua,33702.586,
Indonesia,Pepticidas,6847.16,
Indonesia,Precipitaciones,618.2539,
Indonesia,Muertes_agua_2,1135864303.0873961,
Indonesia,Exp_plomo_2,409094.81186703994,
Indonesia,Pepticidas_log,6.302618975744905,
Laos,Contaminacion_aire,4.1519833,
Laos,Exp_plomo,852.68396,
Laos,Muertes_agua,571.4787,
Laos,Pepticidas,22.31,
Laos,Precipitaciones,1058.6294,
Laos,Muertes_agua_2,326587.90455369,
Laos,Exp_plomo_2,727069.9356412815,
Laos,Pepticidas_log,6.5337888379333435,
Malaysia,Contaminacion_aire,2.090159,
Malaysia,Exp_plomo,301.38852,
Malaysia,Muertes_agua,532.3118,
Malaysia,Pepticidas,745.6,
Malaysia,Precipitaciones,3685.5916,
Malaysia,Muertes_agua_2,283355.85241923993,
Malaysia,Exp_plomo_2,90835.03998779041,
Malaysia,Pepticidas_log,7.692670007995184,
Myanmar,Contaminacion_aire,7.745971,
Myanmar,Exp_plomo,657.0027,
Myanmar,Muertes_agua,3801.7,
Myanmar,Pepticidas,12365.82,
Myanmar,Precipitaciones,1963.774,
Myanmar,Muertes_agua_2,14452922.889999999,
Myanmar,Exp_plomo_2,431652.54780729,
Myanmar,Pepticidas_log,7.716340525683089,
Papua New Guinea,Contaminacion_aire,0.07248331,
Papua New Guinea,Exp_plomo,296.9616,
Papua New Guinea,Muertes_agua,2231.326,
Papua New Guinea,Pepticidas,366.93,
Papua New Guinea,Precipitaciones,1167.8141,
Papua New Guinea,Muertes_agua_2,4978815.718276,
Papua New Guinea,Exp_plomo_2,88186.19187455998,
Papua New Guinea,Pepticidas_log,7.834463559279005,
Philippines,Contaminacion_aire,0.17099167,
Philippines,Exp_plomo,423.95337,
Philippines,Muertes_agua,4750.216,
Philippines,Pepticidas,21811.0,
Philippines,Precipitaciones,2963.9946,
Philippines,Muertes_agua_2,22564552.046656005,
Philippines,Exp_plomo_2,179736.4599343569,
Philippines,Pepticidas_log,7.7211978920403155,
Samoa,Contaminacion_aire,1.6399639,
Samoa,Exp_plomo,236.4416,
Samoa,Muertes_agua,4.2251472,
Samoa,Pepticidas,261.39,
Samoa,Precipitaciones,29.401752,
Samoa,Muertes_agua_2,17.851868861667842,
Samoa,Exp_plomo_2,55904.63021056,
Samoa,Pepticidas_log,7.920773367808722,
Solomon Islands,Contaminacion_aire,0.023011552,
Solomon Islands,Exp_plomo,672.9419,
Solomon Islands,Muertes_agua,48.00437,
Solomon Islands,Pepticidas,148160.94,
Solomon Islands,Precipitaciones,1351.979,
Solomon Islands,Muertes_agua_2,2304.4195390969003,
Solomon Islands,Exp_plomo_2,452850.80077561,
Solomon Islands,Pepticidas_log,7.944807716976939,
Thailand,Contaminacion_aire,2.0694382,
Thailand,Exp_plomo,128.7159,
Thailand,Muertes_agua,4700.6655,
Thailand,Pepticidas,1.83,
Thailand,Precipitaciones,2187.1414,
Thailand,Muertes_agua_2,22096256.142890252,
Thailand,Exp_plomo_2,16567.782912810002,
Thailand,Pepticidas_log,7.8616500332536585,
Vanuatu,Contaminacion_aire,0.5430955,
Vanuatu,Exp_plomo,545.57825,
Vanuatu,Muertes_agua,26.11893,
Vanuatu,Pepticidas,1080.0,
Vanuatu,Precipitaciones,1142.9324,
Vanuatu,Muertes_agua_2,682.1985043448999,
Vanuatu,Exp_plomo_2,297655.6268730625,
Vanuatu,Pepticidas_log,7.749412977805297,
Azerbaijan,Contaminacion_aire,1.7794031,
Azerbaijan,Exp_plomo,353.49854,
Azerbaijan,Muertes_agua,98.64873,
Azerbaijan,Pepticidas,252.46,
Azerbaijan,Precipitaciones,1744.063,
Azerbaijan,Muertes_agua_2,9731.5719306129,
Azerbaijan,Exp_plomo_2,124961.2177821316,
Azerbaijan,Pepticidas_log,8.152313249786781,
Georgia,Contaminacion_aire,1.3108445,
Georgia,Exp_plomo,499.3634,
Georgia,Muertes_agua,2.9770522,
Georgia,Pepticidas,11.26,
Georgia,Precipitaciones,2331.577,
Georgia,Muertes_agua_2,8.86283980152484,
Georgia,Exp_plomo_2,249363.80525956,
Georgia,Pepticidas_log,8.285324183783668,
Kazakhstan,Contaminacion_aire,3.7545853,
Kazakhstan,Exp_plomo,232.45064,
Kazakhstan,Muertes_agua,20.90864,
Kazakhstan,Pepticidas,312.9,
Kazakhstan,Precipitaciones,1848.2725,
Kazakhstan,Muertes_agua_2,437.17122664959993,
Kazakhstan,Exp_plomo_2,54033.30003640959,
Kazakhstan,Pepticidas_log,8.296980341398603,
Kiribati,Contaminacion_aire,6.2221065,
Kiribati,Exp_plomo,311.93912,
Kiribati,Muertes_agua,27.562164,
Kiribati,Pepticidas,43.8,
Kiribati,Precipitaciones,607.28046,
Kiribati,Muertes_agua_2,759.672884362896,
Kiribati,Exp_plomo_2,97306.0145863744,
Kiribati,Pepticidas_log,8.420054340611824,
Kyrgyzstan,Contaminacion_aire,4.2210145,
Kyrgyzstan,Exp_plomo,401.83533,
Kyrgyzstan,Muertes_agua,33.46524,
Kyrgyzstan,Pepticidas,53283.82,
Kyrgyzstan,Precipitaciones,1111.1531,
Kyrgyzstan,Muertes_agua_2,1119.9222882576,
Kyrgyzstan,Exp_plomo_2,161471.6324362089,
Kyrgyzstan,Pepticidas_log,8.608960739869339,
Mongolia,Contaminacion_aire,1.487863,
Mongolia,Exp_plomo,421.39554,
Mongolia,Muertes_agua,16.173885,
Mongolia,Pepticidas,4642.42,
Mongolia,Precipitaciones,1602.1592,
Mongolia,Muertes_agua_2,261.59455599322496,
Mongolia,Exp_plomo_2,177574.20113189158,
Mongolia,Pepticidas_log,8.672338804704442,
Sri Lanka,Contaminacion_aire,3.6152382,
Sri Lanka,Exp_plomo,184.13957,
Sri Lanka,Muertes_agua,536.10913,
Sri Lanka,Pepticidas,20.0,
Sri Lanka,Precipitaciones,1269.9395,
Sri Lanka,Muertes_agua_2,287412.99926935695,
Sri Lanka,Exp_plomo_2,33907.381239784896,
Sri Lanka,Pepticidas_log,8.483040573743368,
Tajikistan,Contaminacion_aire,3.8829222,
Tajikistan,Exp_plomo,559.98724,
Tajikistan,Muertes_agua,764.55536,
Tajikistan,Pepticidas,730.77,
Tajikistan,Precipitaciones,624.36426,
Tajikistan,Muertes_agua_2,584544.8985047295,
Tajikistan,Exp_plomo_2,313585.7089628177,
Tajikistan,Pepticidas_log,8.863563423716348,
East Timor,Contaminacion_aire,1.7795753,
East Timor,Exp_plomo,796.0813,
East Timor,Muertes_agua,109.64855,
East Timor,Pepticidas,93516.78,
East Timor,Precipitaciones,652.16895,
East Timor,Muertes_agua_2,12022.8045171025,
East Timor,Exp_plomo_2,633745.4362096901,
East Timor,Pepticidas_log,8.898720735146707,
Turkmenistan,Contaminacion_aire,1.1051812,
Turkmenistan,Exp_plomo,420.2075,
Turkmenistan,Muertes_agua,27.763254,
Turkmenistan,Pepticidas,1.73,
Turkmenistan,Precipitaciones,3257.1455,
Turkmenistan,Muertes_agua_2,770.798272668516,
Turkmenistan,Exp_plomo_2,176574.34305624999,
Turkmenistan,Pepticidas_log,9.011379547184973,
Armenia,Contaminacion_aire,2.264501,
Armenia,Exp_plomo,266.62408,
Armenia,Muertes_agua,2.0748687,
Armenia,Pepticidas,148.21,
Armenia,Precipitaciones,1057.9758,
Armenia,Muertes_agua_2,4.305080122239691,
Armenia,Exp_plomo_2,71088.4000358464,
Armenia,Pepticidas_log,9.274422539000053,
Fiji,Contaminacion_aire,0.38150686,
Fiji,Exp_plomo,224.60007,
Fiji,Muertes_agua,86.012695,
Fiji,Pepticidas,506.82,
Fiji,Precipitaciones,1151.4725,
Fiji,Muertes_agua_2,7398.183701163024,
Fiji,Exp_plomo_2,50445.19144400489,
Fiji,Pepticidas_log,9.200972631384348,
Albania,Contaminacion_aire,0.5933416,
Albania,Exp_plomo,298.68884,
Albania,Muertes_agua,7.837733,
Albania,Pepticidas,433.3,
Albania,Precipitaciones,1288.2554,
Albania,Muertes_agua_2,61.430058579289,
Albania,Exp_plomo_2,89215.02314054561,
Albania,Pepticidas_log,9.200972631384348,
Czechia,Contaminacion_aire,1.6327243,
Czechia,Exp_plomo,105.90344,
Czechia,Muertes_agua,100.004616,
Czechia,Pepticidas,3174.0,
Czechia,Precipitaciones,643.9272,
Czechia,Muertes_agua_2,10000.923221307456,
Czechia,Exp_plomo_2,11215.5386038336,
Czechia,Pepticidas_log,10.294481794215836,
Hungary,Contaminacion_aire,2.1753864,
Hungary,Exp_plomo,206.86623,
Hungary,Muertes_agua,73.84984,
Hungary,Pepticidas,5922.88,
Hungary,Precipitaciones,484.06467,
Hungary,Muertes_agua_2,5453.7988680256,
Hungary,Exp_plomo_2,42793.6371144129,
Hungary,Pepticidas_log,10.291416463054876,
Montenegro,Contaminacion_aire,0.62196225,
Montenegro,Exp_plomo,254.66252,
Montenegro,Muertes_agua,0.1588547,
Montenegro,Pepticidas,576.76,
Montenegro,Precipitaciones,1456.8025,
Montenegro,Muertes_agua_2,0.025234815712089995,
Montenegro,Exp_plomo_2,64852.9990927504,
Montenegro,Pepticidas_log,10.288341706740168,
North Macedonia,Contaminacion_aire,0.6995794,
North Macedonia,Exp_plomo,403.33508,
North Macedonia,Muertes_agua,8.967159,
North Macedonia,Pepticidas,29356.31,
North Macedonia,Precipitaciones,775.9332,
North Macedonia,Muertes_agua_2,80.40994053128101,
North Macedonia,Exp_plomo_2,162679.1867586064,
North Macedonia,Pepticidas_log,10.285257467132757,
Bulgaria,Contaminacion_aire,0.877371,
Bulgaria,Exp_plomo,494.3837,
Bulgaria,Muertes_agua,34.4442,
Bulgaria,Pepticidas,207.1,
Bulgaria,Precipitaciones,158.60748,
Bulgaria,Muertes_agua_2,1186.4029136400002,
Bulgaria,Exp_plomo_2,244415.24282569,
Bulgaria,Pepticidas_log,10.282163685554078,
Croatia,Contaminacion_aire,2.1619835,
Croatia,Exp_plomo,166.19066,
Croatia,Muertes_agua,18.283289,
Croatia,Pepticidas,745.22,
Croatia,Precipitaciones,521.9873,
Croatia,Muertes_agua_2,334.27865665752097,
Croatia,Exp_plomo_2,27619.3354712356,
Croatia,Pepticidas_log,10.380838188807413,
Romania,Contaminacion_aire,0.31173155,
Romania,Exp_plomo,279.2089,
Romania,Muertes_agua,161.72968,
Romania,Pepticidas,415.67,
Romania,Precipitaciones,155.74265,
Romania,Muertes_agua_2,26156.4893929024,
Romania,Exp_plomo_2,77957.60983921001,
Romania,Pepticidas_log,10.470644548237175,
Bosnia and Herzegovina,Contaminacion_aire,1.5376102,
Bosnia and Herzegovina,Exp_plomo,329.20108,
Bosnia and Herzegovina,Muertes_agua,9.076801,
Bosnia and Herzegovina,Pepticidas,102139.37,
Bosnia and Herzegovina,Precipitaciones,1073.2523,
Bosnia and Herzegovina,Muertes_agua_2,82.38831639360099,
Bosnia and Herzegovina,Exp_plomo_2,108373.3510731664,
Bosnia and Herzegovina,Pepticidas_log,12.431743480570804,
Serbia,Contaminacion_aire,0.65176404,
Serbia,Exp_plomo,272.4166,
Serbia,Muertes_agua,20.257597,
Serbia,Pepticidas,58.2,
Serbia,Precipitaciones,326.00586,
Serbia,Muertes_agua_2,410.37023621440903,
Serbia,Exp_plomo_2,74210.80395556001,
Serbia,Pepticidas_log,12.426066842831045,
Belarus,Contaminacion_aire,0.3019003,
Belarus,Exp_plomo,283.93698,
Belarus,Muertes_agua,4.3757954,
Belarus,Pepticidas,9186.0,
Belarus,Precipitaciones,923.494,
Belarus,Muertes_agua_2,19.147585382661163,
Belarus,Exp_plomo_2,80620.2086115204,
Belarus,Pepticidas_log,12.461562489064152,
Estonia,Contaminacion_aire,0.1901441,
Estonia,Exp_plomo,162.21346,
Estonia,Muertes_agua,0.46720752,
Estonia,Pepticidas,459330.5,
Estonia,Precipitaciones,935.0709,
Estonia,Muertes_agua_2,0.21828286674455039,
Estonia,Exp_plomo_2,26313.2066051716,
Estonia,Pepticidas_log,12.470260553840271,
Latvia,Contaminacion_aire,0.24607687,
Latvia,Exp_plomo,166.3286,
Latvia,Muertes_agua,0.7893696,
Latvia,Pepticidas,732.24,
Latvia,Precipitaciones,1578.9829,
Latvia,Muertes_agua_2,0.62310436540416,
Latvia,Exp_plomo_2,27665.203177959997,
Latvia,Pepticidas_log,12.511798225404226,
Poland,Contaminacion_aire,0.87785554,
Poland,Exp_plomo,183.64568,
Poland,Muertes_agua,290.7902,
Poland,Pepticidas,218.6,
Poland,Precipitaciones,1179.969,
Poland,Muertes_agua_2,84558.94041604002,
Poland,Exp_plomo_2,33725.7357826624,
Poland,Pepticidas_log,12.560182702957942,
Moldova,Contaminacion_aire,0.50516033,
Moldova,Exp_plomo,302.1988,
Moldova,Muertes_agua,7.1595335,
Moldova,Pepticidas,424.6,
Moldova,Precipitaciones,124.56961,
Moldova,Muertes_agua_2,51.25891993762225,
Moldova,Exp_plomo_2,91324.11472144,
Moldova,Pepticidas_log,12.609259426888539,
Russia,Contaminacion_aire,0.47485495,
Russia,Exp_plomo,207.93044,
Russia,Muertes_agua,131.46239,
Russia,Pepticidas,23.66,
Russia,Precipitaciones,1531.9741,
Russia,Muertes_agua_2,17282.3599845121,
Russia,Exp_plomo_2,43235.0678785936,
Russia,Pepticidas_log,12.663246954857984,
Slovakia,Contaminacion_aire,0.8030089,
Slovakia,Exp_plomo,172.16663,
Slovakia,Muertes_agua,4.474499,
Slovakia,Pepticidas,195252.6,
Slovakia,Precipitaciones,22.142487,
Slovakia,Muertes_agua_2,20.021141301001,
Slovakia,Exp_plomo_2,29641.3484855569,
Slovakia,Pepticidas_log,12.690240733507988,
Slovenia,Contaminacion_aire,1.5175254,
Slovenia,Exp_plomo,70.1858,
Slovenia,Muertes_agua,4.9976473,
Slovenia,Pepticidas,18233.6,
Slovenia,Precipitaciones,168.16281,
Slovenia,Muertes_agua_2,24.976478535197288,
Slovenia,Exp_plomo_2,4926.04652164,
Slovenia,Pepticidas_log,12.71077798852818,
Andorra,Contaminacion_aire,1.8018036,
Andorra,Exp_plomo,52.287903,
Andorra,Muertes_agua,0.0037068508,
Andorra,Pepticidas,17.3,
Andorra,Precipitaciones,1673.2242,
Andorra,Muertes_agua_2,1.374074285346064e-05,
Andorra,Exp_plomo_2,2734.024800137409,
Andorra,Pepticidas_log,12.736261917902356,
Australia,Contaminacion_aire,0.30645606,
Australia,Exp_plomo,87.49931,
Australia,Muertes_agua,28.572466,
Australia,Pepticidas,4246.0,
Australia,Precipitaciones,852.40356,
Australia,Muertes_agua_2,816.3858133211559,
Australia,Exp_plomo_2,7656.129250476099,
Australia,Pepticidas_log,12.753385287770215,
Austria,Contaminacion_aire,1.6432282,
Austria,Exp_plomo,81.569016,
Austria,Muertes_agua,5.838471,
Austria,Pepticidas,148.68,
Austria,Precipitaciones,1584.2688,
Austria,Muertes_agua_2,34.087743617841,
Austria,Exp_plomo_2,6653.504371208257,
Austria,Pepticidas_log,12.767029305523295,
Belgium,Contaminacion_aire,1.2079145,
Belgium,Exp_plomo,104.50203,
Belgium,Muertes_agua,32.459236,
Belgium,Pepticidas,1118.67,
Belgium,Precipitaciones,696.3454,
Belgium,Muertes_agua_2,1053.6020017036958,
Belgium,Exp_plomo_2,10920.674274120902,
Belgium,Pepticidas_log,12.768648961061583,
Brunei,Contaminacion_aire,0.39755654,
Brunei,Exp_plomo,185.34706,
Brunei,Muertes_agua,0.34068984,
Brunei,Pepticidas,661.12,
Brunei,Precipitaciones,2535.129,
Brunei,Muertes_agua_2,0.11606956707922561,
Brunei,Exp_plomo_2,34353.5326506436,
Brunei,Pepticidas_log,12.763460066785456,
Cyprus,Contaminacion_aire,3.597214,
Cyprus,Exp_plomo,172.52719,
Cyprus,Muertes_agua,1.9227827,
Cyprus,Pepticidas,1105.73,
Cyprus,Precipitaciones,1631.8541,
Cyprus,Muertes_agua_2,3.6970933114192897,
Cyprus,Exp_plomo_2,29765.631289296096,
Cyprus,Pepticidas_log,12.754448934849785,
Denmark,Contaminacion_aire,1.6572753,
Denmark,Exp_plomo,56.231777,
Denmark,Muertes_agua,11.729352,
Denmark,Pepticidas,3.12,
Denmark,Precipitaciones,652.34125,
Denmark,Muertes_agua_2,137.577698339904,
Denmark,Exp_plomo_2,3162.0127445777293,
Denmark,Pepticidas_log,12.73172595382547,
Ireland,Contaminacion_aire,0.15056528,
Ireland,Exp_plomo,68.44124,
Ireland,Muertes_agua,1.3069277,
Ireland,Pepticidas,61164.07,
Ireland,Precipitaciones,634.18756,
Ireland,Muertes_agua_2,1.7080600130272898,
Ireland,Exp_plomo_2,4684.203332737599,
Ireland,Pepticidas_log,12.686192897494887,
Israel,Contaminacion_aire,1.5694212,
Israel,Exp_plomo,53.90672,
Israel,Muertes_agua,12.92909,
Israel,Pepticidas,1351.11,
Israel,Precipitaciones,802.5742,
Israel,Muertes_agua_2,167.1613682281,
Israel,Exp_plomo_2,2905.9344611584,
Israel,Pepticidas_log,12.593656974408537,
Italy,Contaminacion_aire,2.1350012,
Italy,Exp_plomo,110.78336,
Italy,Muertes_agua,97.77791,
Italy,Pepticidas,8716.14,
Italy,Precipitaciones,1772.6072,
Italy,Muertes_agua_2,9560.519683968101,
Italy,Exp_plomo_2,12272.9528528896,
Italy,Pepticidas_log,12.519314637279935,
Japan,Contaminacion_aire,0.5440833,
Japan,Exp_plomo,40.21622,
Japan,Muertes_agua,456.09146,
Japan,Pepticidas,9.7,
Japan,Precipitaciones,888.95795,
Japan,Muertes_agua_2,208019.4198849316,
Japan,Exp_plomo_2,1617.3443510884,
Japan,Pepticidas_log,12.463652173689491,
Lithuania,Contaminacion_aire,0.2148599,
Lithuania,Exp_plomo,147.30397,
Lithuania,Muertes_agua,3.5753098,
Lithuania,Pepticidas,171.8,
Lithuania,Precipitaciones,1305.063,
Lithuania,Muertes_agua_2,12.782840165976038,
Lithuania,Exp_plomo_2,21698.4595777609,
Lithuania,Pepticidas_log,12.408484696679341,
Luxembourg,Contaminacion_aire,1.3308094,
Luxembourg,Exp_plomo,59.935997,
