Pa√≠s,Variable_Independiente,Valor_Variable,Parkinson_Predicho
Luxembourg,Muertes_agua,0.65750074,
Luxembourg,Pepticidas,38.04,
Luxembourg,Precipitaciones,1357.3196,
Luxembourg,Muertes_agua_2,0.43230722310054764,
Luxembourg,Exp_plomo_2,3592.323736384009,
Luxembourg,Pepticidas_log,12.370575301141606,
New Zealand,Contaminacion_aire,0.4195744,
New Zealand,Exp_plomo,106.02039,
New Zealand,Muertes_agua,12.859349,
New Zealand,Pepticidas,970.0,
New Zealand,Precipitaciones,859.16486,
New Zealand,Muertes_agua_2,165.362856703801,
New Zealand,Exp_plomo_2,11240.323095752101,
New Zealand,Pepticidas_log,9.801415512798407,
South Korea,Contaminacion_aire,2.20323,
South Korea,Exp_plomo,90.42523,
South Korea,Muertes_agua,139.13666,
South Korea,Pepticidas,207.0,
South Korea,Precipitaciones,1626.1631,
South Korea,Muertes_agua_2,19359.010155955602,
South Korea,Exp_plomo_2,8176.7222205529,
South Korea,Pepticidas_log,9.730205020392843,
Ukraine,Contaminacion_aire,0.4801476,
Ukraine,Exp_plomo,215.91557,
Ukraine,Muertes_agua,15.891642,
Ukraine,Pepticidas,43544.19,
Ukraine,Precipitaciones,1746.633,
Ukraine,Muertes_agua_2,252.54428545616398,
Ukraine,Exp_plomo_2,46619.5333684249,
Ukraine,Pepticidas_log,9.636061599308759,
Finland,Contaminacion_aire,0.18233627,
Finland,Exp_plomo,55.139652,
Finland,Muertes_agua,3.0906427,
Finland,Pepticidas,865.96,
Finland,Precipitaciones,1021.5873,
Finland,Muertes_agua_2,9.55207229906329,
Finland,Exp_plomo_2,3040.3812226811037,
Finland,Pepticidas_log,9.613323068114427,
France,Contaminacion_aire,0.6636257,
France,Exp_plomo,64.76011,
France,Muertes_agua,61.07749,
France,Pepticidas,3081.1,
France,Precipitaciones,1438.6268,
France,Muertes_agua_2,3730.4597847000996,
France,Exp_plomo_2,4193.8718472121,
France,Pepticidas_log,9.74404271669641,
Germany,Contaminacion_aire,1.2405633,
Germany,Exp_plomo,65.185234,
Germany,Muertes_agua,87.83112,
Germany,Pepticidas,215.63,
Germany,Precipitaciones,1337.0881,
Germany,Muertes_agua_2,7714.3056404543995,
Germany,Exp_plomo_2,4249.114731634755,
Germany,Pepticidas_log,9.9113183119513,
Greece,Contaminacion_aire,1.433775,
Greece,Exp_plomo,171.30447,
Greece,Muertes_agua,2.6891315,
Greece,Pepticidas,22883.17,
Greece,Precipitaciones,24.174356,
Greece,Muertes_agua_2,7.231428224292249,
Greece,Exp_plomo_2,29345.221441980902,
Greece,Pepticidas_log,9.80265123170208,
Iceland,Contaminacion_aire,0.63382787,
Iceland,Exp_plomo,62.67418,
Iceland,Muertes_agua,0.1334811,
Iceland,Pepticidas,1062.61,
Iceland,Precipitaciones,969.0695,
Iceland,Muertes_agua_2,0.017817204057209997,
Iceland,Exp_plomo_2,3928.0528386724,
Iceland,Pepticidas_log,9.680718930926991,
Netherlands,Contaminacion_aire,1.4065689,
Netherlands,Exp_plomo,55.8275,
Netherlands,Muertes_agua,13.615331,
Netherlands,Pepticidas,3445.22,
Netherlands,Precipitaciones,1377.0824,
Netherlands,Muertes_agua_2,185.377238239561,
Netherlands,Exp_plomo_2,3116.7097562500003,
Netherlands,Pepticidas_log,11.01350126392868,
Norway,Contaminacion_aire,0.63661855,
Norway,Exp_plomo,52.21204,
Norway,Muertes_agua,9.494911,
Norway,Pepticidas,3308.54,
Norway,Precipitaciones,2026.592,
Norway,Muertes_agua_2,90.153334897921,
Norway,Exp_plomo_2,2726.0971209616,
Norway,Pepticidas_log,,
Portugal,Contaminacion_aire,0.95477813,
Portugal,Exp_plomo,147.16626,
Portugal,Muertes_agua,17.56546,
Portugal,Pepticidas,104.39,
Portugal,Precipitaciones,904.6849,
Portugal,Muertes_agua_2,308.54538501160005,
Portugal,Exp_plomo_2,21657.9080823876,
Portugal,Pepticidas_log,,
Spain,Contaminacion_aire,2.4069355,
Spain,Exp_plomo,118.20587,
Spain,Muertes_agua,55.81742,
Spain,Pepticidas,130.22,
Spain,Precipitaciones,744.6601,
Spain,Muertes_agua_2,3115.5843754564,
Spain,Exp_plomo_2,13972.6277024569,
Spain,Pepticidas_log,,
Sweden,Contaminacion_aire,0.41206414,
Sweden,Exp_plomo,49.79437,
Sweden,Muertes_agua,24.634127,
Sweden,Pepticidas,11.21,
Sweden,Precipitaciones,853.216,
Sweden,Muertes_agua_2,606.840213052129,
Sweden,Exp_plomo_2,2479.4792836969,
Sweden,Pepticidas_log,,
Switzerland,Contaminacion_aire,1.2404749,
Switzerland,Exp_plomo,71.06094,
Switzerland,Muertes_agua,6.2997894,
Switzerland,Pepticidas,314.0,
Switzerland,Precipitaciones,693.40826,
Switzerland,Muertes_agua_2,39.68734648435236,
Switzerland,Exp_plomo_2,5049.6571936836,
Switzerland,Pepticidas_log,,
Antigua and Barbuda,Contaminacion_aire,0.0008562899,
Antigua and Barbuda,Exp_plomo,332.3973,
Antigua and Barbuda,Muertes_agua,0.7545274,
Antigua and Barbuda,Pepticidas,250.94,
Antigua and Barbuda,Precipitaciones,1147.3763,
Antigua and Barbuda,Muertes_agua_2,0.56931159735076,
Antigua and Barbuda,Exp_plomo_2,110487.96504728998,
Antigua and Barbuda,Pepticidas_log,,
Argentina,Contaminacion_aire,0.9815333,
Argentina,Exp_plomo,140.98857,
Argentina,Muertes_agua,219.055,
Argentina,Pepticidas,241519.98,
Argentina,Precipitaciones,521.4431,
Argentina,Muertes_agua_2,47985.093025,
Argentina,Exp_plomo_2,19877.776870644902,
Argentina,Pepticidas_log,,
Bahamas,Contaminacion_aire,0.36078987,
Bahamas,Exp_plomo,274.91766,
Bahamas,Muertes_agua,2.0114696,
Bahamas,Pepticidas,14.05,
Bahamas,Precipitaciones,545.3027,
Bahamas,Muertes_agua_2,4.04600995172416,
Bahamas,Exp_plomo_2,75579.71977987561,
Bahamas,Pepticidas_log,,
Belize,Contaminacion_aire,1.0403091,
Belize,Exp_plomo,271.38293,
Belize,Muertes_agua,6.712676,
Belize,Pepticidas,77.85,
Belize,Precipitaciones,1459.3962,
Belize,Muertes_agua_2,45.060019080976,
Belize,Exp_plomo_2,73648.6946953849,
Belize,Pepticidas_log,,
Canada,Contaminacion_aire,0.89223635,
Canada,Exp_plomo,59.354424,
Canada,Muertes_agua,63.769382,
Canada,Pepticidas,12868.45,
Canada,Precipitaciones,466.49026,
Canada,Muertes_agua_2,4066.5340806619242,
Canada,Exp_plomo_2,3522.9476483717763,
Canada,Pepticidas_log,,
Chile,Contaminacion_aire,0.54064375,
Chile,Exp_plomo,66.66258,
Chile,Muertes_agua,57.96433,
Chile,Pepticidas,241540.66,
Chile,Precipitaciones,1724.321,
Chile,Muertes_agua_2,3359.8635523488997,
Chile,Exp_plomo_2,4443.8995722564005,
Chile,Pepticidas_log,,
Cuba,Contaminacion_aire,0.6456112,
Cuba,Exp_plomo,376.7464,
Cuba,Muertes_agua,149.35968,
Cuba,Pepticidas,4590.0,
Cuba,Precipitaciones,868.4816,
Cuba,Muertes_agua_2,22308.3140097024,
Cuba,Exp_plomo_2,141937.84991296,
Cuba,Pepticidas_log,,
United Kingdom,Contaminacion_aire,0.3881125,
United Kingdom,Exp_plomo,62.81086,
United Kingdom,Muertes_agua,28.807419,
United Kingdom,Pepticidas,138549.38,
United Kingdom,Precipitaciones,116.4217,
United Kingdom,Muertes_agua_2,829.8673894415609,
United Kingdom,Exp_plomo_2,3945.2041339395996,
United Kingdom,Pepticidas_log,,
United States,Contaminacion_aire,2.215381,
United States,Exp_plomo,114.992676,
United States,Muertes_agua,406.09113,
United States,Pepticidas,1958058.0,
United States,Precipitaciones,1455.5989,
United States,Muertes_agua_2,164910.0058646769,
United States,Exp_plomo_2,13223.315533640976,
United States,Pepticidas_log,,
Uruguay,Contaminacion_aire,0.7758184,
Uruguay,Exp_plomo,187.52585,
Uruguay,Muertes_agua,27.083086,
Uruguay,Pepticidas,586.83,
Uruguay,Precipitaciones,2084.7024,
Uruguay,Muertes_agua_2,733.4935472833961,
Uruguay,Exp_plomo_2,35165.9444182225,
Uruguay,Pepticidas_log,,
Dominican Republic,Contaminacion_aire,0.352938,
Dominican Republic,Exp_plomo,628.5986,
Dominican Republic,Muertes_agua,429.86258,
Dominican Republic,Pepticidas,356252.5,
Dominican Republic,Precipitaciones,1617.8756,
Dominican Republic,Muertes_agua_2,184781.83768425637,
Dominican Republic,Exp_plomo_2,395136.19992196007,
Dominican Republic,Pepticidas_log,,
Jamaica,Contaminacion_aire,0.81051135,
Jamaica,Exp_plomo,408.42532,
Jamaica,Muertes_agua,56.686287,
Jamaica,Pepticidas,2181.52,
Jamaica,Precipitaciones,1737.6167,
Jamaica,Muertes_agua_2,3213.335133846369,
Jamaica,Exp_plomo_2,166811.2420171024,
Jamaica,Pepticidas_log,,
Saint Vincent and the Grenadines,Contaminacion_aire,0.01149241,
Saint Vincent and the Grenadines,Exp_plomo,678.21075,
Saint Vincent and the Grenadines,Muertes_agua,2.2819254,
Saint Vincent and the Grenadines,Pepticidas,87.05,
Saint Vincent and the Grenadines,Precipitaciones,1145.0962,
Saint Vincent and the Grenadines,Muertes_agua_2,5.2071835311651595,
Saint Vincent and the Grenadines,Exp_plomo_2,459969.8214155625,
Saint Vincent and the Grenadines,Pepticidas_log,,
Suriname,Contaminacion_aire,0.05890681,
Suriname,Exp_plomo,454.41153,
Suriname,Muertes_agua,24.353745,
Suriname,Pepticidas,3.67,
Suriname,Precipitaciones,717.69086,
Suriname,Muertes_agua_2,593.104895525025,
Suriname,Exp_plomo_2,206489.8385969409,
Suriname,Pepticidas_log,,
Bolivia,Contaminacion_aire,1.9159045,
Bolivia,Exp_plomo,399.36374,
Bolivia,Muertes_agua,280.34274,
Bolivia,Pepticidas,176.61,
Bolivia,Precipitaciones,1763.6835,
Bolivia,Muertes_agua_2,78592.0518707076,
Bolivia,Exp_plomo_2,159491.39682678762,
Bolivia,Pepticidas_log,,
Colombia,Contaminacion_aire,0.6423592,
Colombia,Exp_plomo,183.7082,
Colombia,Muertes_agua,524.94434,
Colombia,Pepticidas,280.83,
Colombia,Precipitaciones,181.02701,
Colombia,Muertes_agua_2,275566.5600980356,
Colombia,Exp_plomo_2,33748.70274724,
Colombia,Pepticidas_log,,
Costa Rica,Contaminacion_aire,0.6244571,
Costa Rica,Exp_plomo,189.29597,
Costa Rica,Muertes_agua,29.894249,
Costa Rica,Pepticidas,2722.53,
Costa Rica,Precipitaciones,1466.9404,
Costa Rica,Muertes_agua_2,893.6661232740009,
Costa Rica,Exp_plomo_2,35832.96425824091,
Costa Rica,Pepticidas_log,,
Ecuador,Contaminacion_aire,0.5157121,
Ecuador,Exp_plomo,204.56923,
Ecuador,Muertes_agua,97.64627,
Ecuador,Pepticidas,17.18,
Ecuador,Precipitaciones,607.66797,
Ecuador,Muertes_agua_2,9534.7940449129,
Ecuador,Exp_plomo_2,41848.5698627929,
Ecuador,Pepticidas_log,,
El Salvador,Contaminacion_aire,1.2353954,
El Salvador,Exp_plomo,456.19498,
El Salvador,Muertes_agua,157.12941,
El Salvador,Pepticidas,386.0,
El Salvador,Precipitaciones,2462.8872,
El Salvador,Muertes_agua_2,24689.651486948103,
El Salvador,Exp_plomo_2,208113.85977720038,
El Salvador,Pepticidas_log,,
Guatemala,Contaminacion_aire,0.61696595,
Guatemala,Exp_plomo,479.23047,
Guatemala,Muertes_agua,1574.353,
Guatemala,Pepticidas,5283.93,
Guatemala,Precipitaciones,3404.7065,
Guatemala,Muertes_agua_2,2478587.368609,
Guatemala,Exp_plomo_2,229661.84337642093,
Guatemala,Pepticidas_log,,
Haiti,Contaminacion_aire,1.8529506,
Haiti,Exp_plomo,1373.9156,
Haiti,Muertes_agua,3347.3682,
Haiti,Pepticidas,5.34,
Haiti,Precipitaciones,17.214151,
Haiti,Muertes_agua_2,11204873.866371239,
Haiti,Exp_plomo_2,1887644.0759233602,
Haiti,Pepticidas_log,,
Honduras,Contaminacion_aire,2.413788,
Honduras,Exp_plomo,953.241,
Honduras,Muertes_agua,581.49634,
Honduras,Pepticidas,27422.77,
Honduras,Precipitaciones,1584.5537,
Honduras,Muertes_agua_2,338137.99343339563,
Honduras,Exp_plomo_2,908668.404081,
Honduras,Pepticidas_log,,
Peru,Contaminacion_aire,0.43185708,
Peru,Exp_plomo,165.1409,
Peru,Muertes_agua,367.47958,
Peru,Pepticidas,336.09,
Peru,Precipitaciones,475.23853,
Peru,Muertes_agua_2,135041.2417169764,
Peru,Exp_plomo_2,27271.516852809997,
Peru,Pepticidas_log,,
Trinidad and Tobago,Contaminacion_aire,0.07193752,
Trinidad and Tobago,Exp_plomo,184.07483,
Trinidad and Tobago,Muertes_agua,14.980979,
Trinidad and Tobago,Pepticidas,423201.53,
Trinidad and Tobago,Precipitaciones,1292.5046,
Trinidad and Tobago,Muertes_agua_2,224.429731798441,
Trinidad and Tobago,Exp_plomo_2,33883.5430395289,
Trinidad and Tobago,Pepticidas_log,,
Algeria,Contaminacion_aire,3.2868474,
Algeria,Exp_plomo,657.8085,
Algeria,Muertes_agua,194.33035,
Algeria,Pepticidas,6067.35,
Algeria,Precipitaciones,385.74084,
Algeria,Muertes_agua_2,37764.28493112251,
Algeria,Exp_plomo_2,432712.02267225,
Algeria,Pepticidas_log,,
Brazil,Contaminacion_aire,1.9201739,
Brazil,Exp_plomo,242.46474,
Brazil,Muertes_agua,2790.0347,
Brazil,Pepticidas,261.03,
Brazil,Precipitaciones,1468.3604,
Brazil,Muertes_agua_2,7784293.627204091,
Brazil,Exp_plomo_2,58789.1501432676,
Brazil,Pepticidas_log,,
Mexico,Contaminacion_aire,2.1443577,
Mexico,Exp_plomo,325.27673,
Mexico,Muertes_agua,1872.3151,
Mexico,Pepticidas,75.11,
Mexico,Precipitaciones,27.188368,
Mexico,Muertes_agua_2,3505563.83368801,
Mexico,Exp_plomo_2,105804.9510794929,
Mexico,Pepticidas_log,,
Nicaragua,Contaminacion_aire,0.6423987,
Nicaragua,Exp_plomo,343.24966,
Nicaragua,Muertes_agua,135.86537,
Nicaragua,Pepticidas,24996.57,
Nicaragua,Precipitaciones,873.3425,
Nicaragua,Muertes_agua_2,18459.398765236903,
Nicaragua,Exp_plomo_2,117820.3290901156,
Nicaragua,Pepticidas_log,,
Panama,Contaminacion_aire,0.5914607,
Panama,Exp_plomo,209.45068,
Panama,Muertes_agua,72.063995,
Panama,Pepticidas,9330.0,
Panama,Precipitaciones,549.83405,
Panama,Muertes_agua_2,5193.219375360026,
Panama,Exp_plomo_2,43869.587352462404,
Panama,Pepticidas_log,,
Paraguay,Contaminacion_aire,1.3607289,
Paraguay,Exp_plomo,287.97458,
Paraguay,Muertes_agua,64.88584,
Paraguay,Pepticidas,9580.0,
Paraguay,Precipitaciones,1291.161,
Paraguay,Muertes_agua_2,4210.1722325056,
Paraguay,Exp_plomo_2,82929.3587261764,
Paraguay,Pepticidas_log,,
Bahrain,Contaminacion_aire,7.2438536,
Bahrain,Exp_plomo,338.1105,
Bahrain,Muertes_agua,2.781247,
Bahrain,Pepticidas,1453.0,
Bahrain,Precipitaciones,1280.9397,
Bahrain,Muertes_agua_2,7.735334875009,
Bahrain,Exp_plomo_2,114318.71021025,
Bahrain,Pepticidas_log,,
Egypt,Contaminacion_aire,3.3692214,
Egypt,Exp_plomo,1728.5693,
Egypt,Muertes_agua,1103.032,
Egypt,Pepticidas,27.63,
Egypt,Precipitaciones,2148.5146,
Egypt,Muertes_agua_2,1216679.5930239998,
Egypt,Exp_plomo_2,2987951.8249024902,
Egypt,Pepticidas_log,,
Iran,Contaminacion_aire,2.912751,
Iran,Exp_plomo,716.09827,
Iran,Muertes_agua,238.31381,
Iran,Pepticidas,80454.0,
Iran,Precipitaciones,836.59937,
Iran,Muertes_agua_2,56793.47203671609,
Iran,Exp_plomo_2,512796.73229699285,
Iran,Pepticidas_log,,
Iraq,Contaminacion_aire,1.9798177,
Iraq,Exp_plomo,782.5429,
Iraq,Muertes_agua,277.29852,
Iraq,Pepticidas,1288.62,
Iraq,Precipitaciones,1807.4237,
Iraq,Muertes_agua_2,76894.4691941904,
Iraq,Exp_plomo_2,612373.39034041,
Iraq,Pepticidas_log,,
Jordan,Contaminacion_aire,1.5307152,
Jordan,Exp_plomo,406.78122,
Jordan,Muertes_agua,30.261837,
Jordan,Pepticidas,1126.94,
Jordan,Precipitaciones,2101.9578,
Jordan,Muertes_agua_2,915.778778614569,
Jordan,Exp_plomo_2,165470.9609446884,
Jordan,Pepticidas_log,,
Kuwait,Contaminacion_aire,0.52327454,
Kuwait,Exp_plomo,219.15132,
Kuwait,Muertes_agua,2.1613564,
Kuwait,Pepticidas,1250.48,
Kuwait,Precipitaciones,2573.752,
Kuwait,Muertes_agua_2,4.6714614878209595,
Kuwait,Exp_plomo_2,48027.3010577424,
Kuwait,Pepticidas_log,,
Lebanon,Contaminacion_aire,2.2116387,
Lebanon,Exp_plomo,203.3838,
Lebanon,Muertes_agua,64.087135,
Lebanon,Pepticidas,2788.52,
Lebanon,Precipitaciones,2064.7466,
Lebanon,Muertes_agua_2,4107.160872508225,
Lebanon,Exp_plomo_2,41364.970102440006,
Lebanon,Pepticidas_log,,
Libya,Contaminacion_aire,2.9565282,
Libya,Exp_plomo,560.9275,
Libya,Muertes_agua,36.338287,
Libya,Pepticidas,101.06,
Libya,Precipitaciones,2280.6223,
Libya,Muertes_agua_2,1320.4711020943691,
Libya,Exp_plomo_2,314639.66025625,
Libya,Pepticidas_log,,
Morocco,Contaminacion_aire,3.1879318,
Morocco,Exp_plomo,707.6658,
Morocco,Muertes_agua,538.28143,
Morocco,Pepticidas,342.92,
Morocco,Precipitaciones,394.29932,
Morocco,Muertes_agua_2,289746.8978828449,
Morocco,Exp_plomo_2,500790.88448964,
Morocco,Pepticidas_log,,
Oman,Contaminacion_aire,1.8837498,
Oman,Exp_plomo,503.91364,
Oman,Muertes_agua,14.173906,
Oman,Pepticidas,8233.6,
Oman,Precipitaciones,1657.3317,
Oman,Muertes_agua_2,200.899611296836,
Oman,Exp_plomo_2,253928.95657804958,
Oman,Pepticidas_log,,
Palestine,Contaminacion_aire,2.287698,
Palestine,Exp_plomo,761.17065,
Palestine,Muertes_agua,13.204723,
Palestine,Pepticidas,7.03,
Palestine,Precipitaciones,3519.8147,
Palestine,Muertes_agua_2,174.36470950672899,
Palestine,Exp_plomo_2,579380.7584214226,
Palestine,Pepticidas_log,,
Qatar,Contaminacion_aire,2.8359382,
Qatar,Exp_plomo,186.67668,
Qatar,Muertes_agua,1.8190325,
Qatar,Pepticidas,354.88,
Qatar,Precipitaciones,2204.6484,
Qatar,Muertes_agua_2,3.3088792360562502,
Qatar,Exp_plomo_2,34848.1828558224,
Qatar,Pepticidas_log,,
Saudi Arabia,Contaminacion_aire,3.89739,
Saudi Arabia,Exp_plomo,729.7557,
Saudi Arabia,Muertes_agua,128.44937,
Saudi Arabia,Pepticidas,1511.0,
Saudi Arabia,Precipitaciones,476.2706,
