Pa√≠s,Variable_Independiente,Valor_Variable,Parkinson_Predicho
Saudi Arabia,Muertes_agua_2,16499.240653396897,
Saudi Arabia,Exp_plomo_2,532543.3816824901,
Saudi Arabia,Pepticidas_log,,
Syria,Contaminacion_aire,3.4913855,
Syria,Exp_plomo,1029.0352,
Syria,Muertes_agua,37.05794,
Syria,Pepticidas,909.0,
Syria,Precipitaciones,1354.011,
Syria,Muertes_agua_2,1373.2909170436,
Syria,Exp_plomo_2,1058913.44283904,
Syria,Pepticidas_log,,
Tunisia,Contaminacion_aire,2.480206,
Tunisia,Exp_plomo,570.53033,
Tunisia,Muertes_agua,61.132248,
Tunisia,Pepticidas,2413.02,
Tunisia,Precipitaciones,1356.915,
Tunisia,Muertes_agua_2,3737.151745533504,
Tunisia,Exp_plomo_2,325504.857449909,
Tunisia,Pepticidas_log,,
Turkey,Contaminacion_aire,4.702077,
Turkey,Exp_plomo,292.26926,
Turkey,Muertes_agua,400.76114,
Turkey,Pepticidas,88.6,
Turkey,Precipitaciones,801.3983,
Turkey,Muertes_agua_2,160609.4913340996,
Turkey,Exp_plomo_2,85421.32034094758,
Turkey,Pepticidas_log,,
Bangladesh,Contaminacion_aire,12.606487,
Bangladesh,Exp_plomo,711.75287,
Bangladesh,Muertes_agua,23017.13,
Bangladesh,Pepticidas,550.0,
Bangladesh,Precipitaciones,2560.112,
Bangladesh,Muertes_agua_2,529788273.4369,
Bangladesh,Exp_plomo_2,506592.14795323694,
Bangladesh,Pepticidas_log,,
Bhutan,Contaminacion_aire,14.293762,
Bhutan,Exp_plomo,628.9921,
Bhutan,Muertes_agua,55.459145,
Bhutan,Pepticidas,2201.19,
Bhutan,Precipitaciones,636.6076,
Bhutan,Muertes_agua_2,3075.716764131025,
Bhutan,Exp_plomo_2,395631.06186241005,
Bhutan,Pepticidas_log,,
India,Contaminacion_aire,24.144508,
India,Exp_plomo,681.47504,
India,Muertes_agua,338521.16,
India,Pepticidas,3083.02,
India,Precipitaciones,1947.0168,
India,Muertes_agua_2,114596575767.74559,
India,Exp_plomo_2,464408.23014300165,
India,Pepticidas_log,,
Nepal,Contaminacion_aire,32.250168,
Nepal,Exp_plomo,866.85046,
Nepal,Muertes_agua,3044.1196,
Nepal,Pepticidas,575.0,
Nepal,Precipitaciones,528.3842,
Nepal,Muertes_agua_2,9266664.13910416,
Nepal,Exp_plomo_2,751429.7200022116,
Nepal,Pepticidas_log,,
Pakistan,Contaminacion_aire,15.422959,
Pakistan,Exp_plomo,835.653,
Pakistan,Muertes_agua,28947.299,
Pakistan,Pepticidas,1335.53,
Pakistan,Precipitaciones,1043.1213,
Pakistan,Muertes_agua_2,837946119.395401,
Pakistan,Exp_plomo_2,698315.9364090001,
Pakistan,Pepticidas_log,,
Burundi,Contaminacion_aire,4.0991306,
Burundi,Exp_plomo,648.69867,
Burundi,Muertes_agua,3828.74,
Burundi,Pepticidas,180.08,
Burundi,Precipitaciones,2454.5159,
Burundi,Muertes_agua_2,14659249.987599999,
Burundi,Exp_plomo_2,420809.9644597689,
Burundi,Pepticidas_log,,
Central African Republic,Contaminacion_aire,8.370158,
Central African Republic,Exp_plomo,1076.022,
Central African Republic,Muertes_agua,3359.4648,
Central African Republic,Pepticidas,8436.16,
Central African Republic,Precipitaciones,354.30823,
Central African Republic,Muertes_agua_2,11286003.74243904,
Central African Republic,Exp_plomo_2,1157823.3444839998,
Central African Republic,Pepticidas_log,,
Congo,Contaminacion_aire,3.8535864,
Congo,Exp_plomo,527.71686,
Congo,Muertes_agua,745.14606,
Congo,Pepticidas,7898.0,
Congo,Precipitaciones,386.78546,
Congo,Muertes_agua_2,555242.6507335237,
Congo,Exp_plomo_2,278485.0843282596,
Congo,Pepticidas_log,,
Democratic Republic of Congo,Contaminacion_aire,5.462971,
Democratic Republic of Congo,Exp_plomo,692.6668,
Democratic Republic of Congo,Muertes_agua,11687.791,
Democratic Republic of Congo,Pepticidas,5082.0,
Democratic Republic of Congo,Precipitaciones,1377.9583,
Democratic Republic of Congo,Muertes_agua_2,136604458.45968097,
Democratic Republic of Congo,Exp_plomo_2,479787.29582223995,
Democratic Republic of Congo,Pepticidas_log,,
Equatorial Guinea,Contaminacion_aire,2.378285,
Equatorial Guinea,Exp_plomo,456.5636,
Equatorial Guinea,Muertes_agua,76.465096,
Equatorial Guinea,Pepticidas,1091.99,
Equatorial Guinea,Precipitaciones,992.3072,
Equatorial Guinea,Muertes_agua_2,5846.910906289217,
Equatorial Guinea,Exp_plomo_2,208450.32084496002,
Equatorial Guinea,Pepticidas_log,,
Gabon,Contaminacion_aire,1.3408467,
Gabon,Exp_plomo,427.4083,
Gabon,Muertes_agua,113.31376,
Gabon,Pepticidas,129.93,
Gabon,Precipitaciones,165.47585,
Gabon,Muertes_agua_2,12840.0082053376,
Gabon,Exp_plomo_2,182677.85490889,
Gabon,Pepticidas_log,,
Comoros,Contaminacion_aire,0.66932684,
Comoros,Exp_plomo,465.07855,
Comoros,Muertes_agua,107.30909,
Comoros,Pepticidas,10.55,
Comoros,Precipitaciones,1319.4166,
Comoros,Muertes_agua_2,11515.240796628099,
Comoros,Exp_plomo_2,216298.0576701025,
Comoros,Pepticidas_log,,
Djibouti,Contaminacion_aire,2.0475955,
Djibouti,Exp_plomo,544.5383,
Djibouti,Muertes_agua,158.13489,
Djibouti,Pepticidas,10901.82,
Djibouti,Precipitaciones,1665.8271,
Djibouti,Muertes_agua_2,25006.643435312104,
Djibouti,Exp_plomo_2,296521.96016689006,
Djibouti,Pepticidas_log,7.727138556087224,
Eritrea,Contaminacion_aire,3.0657523,
Eritrea,Exp_plomo,693.4161,
Eritrea,Muertes_agua,1942.4244,
Eritrea,Pepticidas,2270.6,
Eritrea,Precipitaciones,573.29517,
Eritrea,Muertes_agua_2,3773012.5497153606,
Eritrea,Exp_plomo_2,480825.88773921004,
Eritrea,Pepticidas_log,7.836053629980569,
Ethiopia,Contaminacion_aire,2.5562718,
Ethiopia,Exp_plomo,573.97235,
Ethiopia,Muertes_agua,28203.396,
Ethiopia,Pepticidas,0.88,
Ethiopia,Precipitaciones,1509.8052,
Ethiopia,Muertes_agua_2,795431545.932816,
Ethiopia,Exp_plomo_2,329444.2585645225,
Ethiopia,Pepticidas_log,8.22006935210403,
Kenya,Contaminacion_aire,2.470929,
Kenya,Exp_plomo,366.53195,
Kenya,Muertes_agua,9012.014,
Kenya,Pepticidas,69511.27,
Kenya,Precipitaciones,1099.5789,
Kenya,Muertes_agua_2,81216396.33619599,
Kenya,Exp_plomo_2,134345.6703708025,
Kenya,Pepticidas_log,7.938367060749498,
Madagascar,Contaminacion_aire,2.468034,
Madagascar,Exp_plomo,792.6202,
Madagascar,Muertes_agua,11158.37,
Madagascar,Pepticidas,326.48,
Madagascar,Precipitaciones,47.898216,
Madagascar,Muertes_agua_2,124509221.05690002,
Madagascar,Exp_plomo_2,628246.7814480399,
Madagascar,Pepticidas_log,7.977285418458253,
Malawi,Contaminacion_aire,1.7012776,
Malawi,Exp_plomo,642.7977,
Malawi,Muertes_agua,5303.3345,
Malawi,Pepticidas,61.32,
Malawi,Precipitaciones,408.14185,
Malawi,Muertes_agua_2,28125356.818890247,
Malawi,Exp_plomo_2,413188.8831252899,
Malawi,Pepticidas_log,8.117950682716547,
Mauritius,Contaminacion_aire,0.0020476624,
Mauritius,Exp_plomo,240.83267,
Mauritius,Muertes_agua,11.99801,
Mauritius,Pepticidas,3048.45,
Mauritius,Precipitaciones,1594.9893,
Mauritius,Muertes_agua_2,143.95224396010002,
Mauritius,Exp_plomo_2,58000.3749393289,
Mauritius,Pepticidas_log,8.161834523662932,
Mozambique,Contaminacion_aire,1.2973617,
Mozambique,Exp_plomo,1022.70807,
Mozambique,Muertes_agua,6627.9214,
Mozambique,Pepticidas,143767.94,
Mozambique,Precipitaciones,1201.5632,
Mozambique,Muertes_agua_2,43929342.08457796,
Mozambique,Exp_plomo_2,1045931.796443125,
Mozambique,Pepticidas_log,8.043512409724574,
Rwanda,Contaminacion_aire,4.1914845,
Rwanda,Exp_plomo,513.43396,
Rwanda,Muertes_agua,1898.7156,
Rwanda,Pepticidas,7.15,
Rwanda,Precipitaciones,2256.7163,
Rwanda,Muertes_agua_2,3605120.92968336,
Rwanda,Exp_plomo_2,263614.4312812816,
Rwanda,Pepticidas_log,7.987191543996993,
Seychelles,Contaminacion_aire,0.5623927,
Seychelles,Exp_plomo,225.05032,
Seychelles,Muertes_agua,2.5156372,
Seychelles,Pepticidas,16582.0,
Seychelles,Precipitaciones,1202.271,
Seychelles,Muertes_agua_2,6.32843052202384,
Seychelles,Exp_plomo_2,50647.6465321024,
Seychelles,Pepticidas_log,7.883205088699351,
Somalia,Contaminacion_aire,2.6376116,
Somalia,Exp_plomo,1196.0887,
Somalia,Muertes_agua,12943.958,
Somalia,Pepticidas,39147.0,
Somalia,Precipitaciones,1694.6115,
Somalia,Muertes_agua_2,167546048.70576403,
Somalia,Exp_plomo_2,1430628.1782676901,
Somalia,Pepticidas_log,7.997249457072368,
Uganda,Contaminacion_aire,2.6843226,
Uganda,Exp_plomo,476.45813,
Uganda,Muertes_agua,6584.1147,
Uganda,Pepticidas,6118.71,
Uganda,Precipitaciones,1056.1262,
Uganda,Muertes_agua_2,43350566.38275609,
Uganda,Exp_plomo_2,227012.34964309688,
Uganda,Pepticidas_log,7.976190107412635,
Tanzania,Contaminacion_aire,1.3216771,
Tanzania,Exp_plomo,388.64062,
Tanzania,Muertes_agua,13097.002,
Tanzania,Pepticidas,26.19,
Tanzania,Precipitaciones,1854.0664,
Tanzania,Muertes_agua_2,171531461.388004,
Tanzania,Exp_plomo_2,151041.5315139844,
Tanzania,Pepticidas_log,8.036554004603122,
Botswana,Contaminacion_aire,2.4445958,
Botswana,Exp_plomo,493.78125,
Botswana,Muertes_agua,475.11423,
Botswana,Pepticidas,13.21,
Botswana,Precipitaciones,1107.8752,
Botswana,Muertes_agua_2,225733.53154849293,
Botswana,Exp_plomo_2,243819.9228515625,
Botswana,Pepticidas_log,7.907217357691817,
Lesotho,Contaminacion_aire,5.375629,
Lesotho,Exp_plomo,1043.5192,
Lesotho,Muertes_agua,1006.8008,
Lesotho,Pepticidas,76892.28,
Lesotho,Precipitaciones,186.61212,
Lesotho,Muertes_agua_2,1013647.85088064,
Lesotho,Exp_plomo_2,1088932.32076864,
Lesotho,Pepticidas_log,7.820840879907344,
Namibia,Contaminacion_aire,4.249396,
Namibia,Exp_plomo,550.30804,
Namibia,Muertes_agua,542.85254,
Namibia,Pepticidas,324.46,
Namibia,Precipitaciones,600.6993,
Namibia,Muertes_agua_2,294688.8801844516,
Namibia,Exp_plomo_2,302838.9388886416,
Namibia,Pepticidas_log,7.820840879907344,
South Africa,Contaminacion_aire,2.0596907,
South Africa,Exp_plomo,331.90683,
South Africa,Muertes_agua,9139.857,
South Africa,Pepticidas,1409.15,
South Africa,Precipitaciones,242.51434,
South Africa,Muertes_agua_2,83536985.980449,
South Africa,Exp_plomo_2,110162.1438006489,
South Africa,Pepticidas_log,7.820840879907344,
Eswatini,Contaminacion_aire,3.3228204,
Eswatini,Exp_plomo,746.60596,
Eswatini,Muertes_agua,277.45337,
Eswatini,Pepticidas,356589.16,
Eswatini,Precipitaciones,147.84029,
Eswatini,Muertes_agua_2,76980.3725243569,
Eswatini,Exp_plomo_2,557420.4595075216,
Eswatini,Pepticidas_log,7.820840879907344,
Benin,Contaminacion_aire,3.5340676,
Benin,Exp_plomo,480.8534,
Benin,Muertes_agua,3195.6445,
Benin,Pepticidas,24.51,
Benin,Precipitaciones,1869.461,
Benin,Muertes_agua_2,10212143.77038025,
Benin,Exp_plomo_2,231219.99229156002,
Benin,Pepticidas_log,7.820840879907344,
Burkina Faso,Contaminacion_aire,2.0778573,
Burkina Faso,Exp_plomo,838.266,
Burkina Faso,Muertes_agua,8883.928,
Burkina Faso,Pepticidas,480.55,
Burkina Faso,Precipitaciones,1281.4471,
Burkina Faso,Muertes_agua_2,78924176.70918399,
Burkina Faso,Exp_plomo_2,702689.886756,
Burkina Faso,Pepticidas_log,7.820840879907344,
Cape Verde,Contaminacion_aire,1.0140328,
Cape Verde,Exp_plomo,374.06363,
Cape Verde,Muertes_agua,34.1964,
Cape Verde,Pepticidas,569.33,
Cape Verde,Precipitaciones,916.582,
Cape Verde,Muertes_agua_2,1169.3937729599998,
Cape Verde,Exp_plomo_2,139923.5992887769,
Cape Verde,Pepticidas_log,7.820840879907344,
Cameroon,Contaminacion_aire,3.329984,
Cameroon,Exp_plomo,680.20734,
Cameroon,Muertes_agua,5482.964,
Cameroon,Pepticidas,0.5,
Cameroon,Precipitaciones,85.95517,
Cameroon,Muertes_agua_2,30062894.225296,
Cameroon,Exp_plomo_2,462682.02538987563,
Cameroon,Pepticidas_log,7.820840879907344,
Chad,Contaminacion_aire,3.358661,
Chad,Exp_plomo,994.483,
Chad,Muertes_agua,20310.44,
Chad,Pepticidas,232498.1,
Chad,Precipitaciones,921.82556,
Chad,Muertes_agua_2,412513972.99359995,
Chad,Exp_plomo_2,988996.4372889999,
Chad,Pepticidas_log,7.820840879907344,
Cote d'Ivoire,Contaminacion_aire,2.4155564,
Cote d'Ivoire,Exp_plomo,619.327,
Cote d'Ivoire,Muertes_agua,4296.479,
Cote d'Ivoire,Pepticidas,3656.65,
Cote d'Ivoire,Precipitaciones,1045.98,
Cote d'Ivoire,Muertes_agua_2,18459731.797441002,
Cote d'Ivoire,Exp_plomo_2,383565.932929,
Cote d'Ivoire,Pepticidas_log,7.998342116360508,
Gambia,Contaminacion_aire,2.725313,
Gambia,Exp_plomo,807.5773,
Gambia,Muertes_agua,359.5643,
Gambia,Pepticidas,7345.7,
Gambia,Precipitaciones,1435.2982,
Gambia,Muertes_agua_2,129286.48583449,
Gambia,Exp_plomo_2,652181.0954752901,
Gambia,Pepticidas_log,8.149035428678587,
Ghana,Contaminacion_aire,1.8392293,
Ghana,Exp_plomo,456.96262,
Ghana,Muertes_agua,4317.2427,
Ghana,Pepticidas,8.16,
Ghana,Precipitaciones,1131.8893,
Ghana,Muertes_agua_2,18638584.530703288,
Ghana,Exp_plomo_2,208814.83607726442,
Ghana,Pepticidas_log,8.279963393126954,
Guinea,Contaminacion_aire,2.9154692,
Guinea,Exp_plomo,814.5802,
Guinea,Muertes_agua,3264.181,
Guinea,Pepticidas,45.0,
Guinea,Precipitaciones,488.86746,
Guinea,Muertes_agua_2,10654877.600761,
Guinea,Exp_plomo_2,663540.90223204,
Guinea,Pepticidas_log,8.395719102194994,
Guinea-Bissau,Contaminacion_aire,3.2800007,
Guinea-Bissau,Exp_plomo,1048.2961,
Guinea-Bissau,Muertes_agua,440.0324,
Guinea-Bissau,Pepticidas,11178.0,
Guinea-Bissau,Precipitaciones,1142.9324,
Guinea-Bissau,Muertes_agua_2,193628.51304976,
Guinea-Bissau,Exp_plomo_2,1098924.71327521,
Guinea-Bissau,Pepticidas_log,8.499454792134694,
Liberia,Contaminacion_aire,2.1070154,
Liberia,Exp_plomo,748.7032,
Liberia,Muertes_agua,1306.7832,
Liberia,Pepticidas,91.33,
Liberia,Precipitaciones,1667.258,
Liberia,Muertes_agua_2,1707682.33180224,
Liberia,Exp_plomo_2,560556.4816902401,
Liberia,Pepticidas_log,8.593433602590585,
Mali,Contaminacion_aire,4.316673,
Mali,Exp_plomo,703.67,
Mali,Muertes_agua,6532.8403,
Mali,Pepticidas,1358.55,
Mali,Precipitaciones,281.71265,
Mali,Muertes_agua_2,42678002.385304086,
Mali,Exp_plomo_2,495151.4688999999,
Mali,Pepticidas_log,8.679334149491813,
Mauritania,Contaminacion_aire,1.3710803,
Mauritania,Exp_plomo,436.50876,
Mauritania,Muertes_agua,525.8403,
Mauritania,Pepticidas,19.74,
Mauritania,Precipitaciones,1316.5365,
Mauritania,Muertes_agua_2,276508.02110409,
Mauritania,Exp_plomo_2,190539.8975567376,
Mauritania,Pepticidas_log,8.758434387958637,
Niger,Contaminacion_aire,3.2814448,
Niger,Exp_plomo,811.7352,
Niger,Muertes_agua,12630.462,
Niger,Pepticidas,431294.66,
Niger,Precipitaciones,1663.1587,
Niger,Muertes_agua_2,159528570.333444,
Niger,Exp_plomo_2,658914.0349190399,
Niger,Pepticidas_log,8.831735282034614,
Nigeria,Contaminacion_aire,2.7397451,
Nigeria,Exp_plomo,351.1755,
Nigeria,Muertes_agua,98102.15,
Nigeria,Pepticidas,46856.06,
Nigeria,Precipitaciones,1622.5159,
Nigeria,Muertes_agua_2,9624031834.6225,
Nigeria,Exp_plomo_2,123324.23180025,
Nigeria,Pepticidas_log,7.504942068396171,
Sao Tome and Principe,Contaminacion_aire,4.415653,
Sao Tome and Principe,Exp_plomo,480.3394,
Sao Tome and Principe,Muertes_agua,10.550467,
Sao Tome and Principe,Pepticidas,48.92,
Sao Tome and Principe,Precipitaciones,1524.9801,
Sao Tome and Principe,Muertes_agua_2,111.31235391808899,
Sao Tome and Principe,Exp_plomo_2,230725.93919236,
Sao Tome and Principe,Pepticidas_log,7.504942068396171,
Senegal,Contaminacion_aire,2.158583,
Senegal,Exp_plomo,525.7525,
Senegal,Muertes_agua,1924.2212,
Senegal,Pepticidas,18153.55,
Senegal,Precipitaciones,3674.5164,
Senegal,Muertes_agua_2,3702627.22652944,
Senegal,Exp_plomo_2,276415.6912562501,
Senegal,Pepticidas_log,7.504942068396171,
Sierra Leone,Contaminacion_aire,2.022849,
Sierra Leone,Exp_plomo,681.09,
Sierra Leone,Muertes_agua,2544.8188,
Sierra Leone,Pepticidas,118155.13,
Sierra Leone,Precipitaciones,1525.9907,
Sierra Leone,Muertes_agua_2,6476102.72483344,
Sierra Leone,Exp_plomo_2,463883.58810000005,
Sierra Leone,Pepticidas_log,7.504942068396171,
Togo,Contaminacion_aire,4.0861135,
Togo,Exp_plomo,629.9448,
Togo,Muertes_agua,2289.433,
Togo,Pepticidas,534.56,
Togo,Precipitaciones,540.1039,
Togo,Muertes_agua_2,5241503.461489,
Togo,Exp_plomo_2,396830.45104704,
Togo,Pepticidas_log,7.504942068396171,
Cook Islands,Contaminacion_aire,0.58814925,
Cook Islands,Exp_plomo,131.94354,
Cook Islands,Muertes_agua,0.36435965,
Cook Islands,Pepticidas,98.37,
Cook Islands,Precipitaciones,1205.8376,
Cook Islands,Muertes_agua_2,0.13275795454812248,
Cook Islands,Exp_plomo_2,17409.097747731605,
Cook Islands,Pepticidas_log,7.504942068396171,
Greenland,Contaminacion_aire,1.5601676,
Greenland,Exp_plomo,106.91559,
Greenland,Muertes_agua,0.048418853,
Greenland,Pepticidas,404.35,
Greenland,Precipitaciones,355.4029,
Greenland,Muertes_agua_2,0.002344385325835609,
Greenland,Exp_plomo_2,11430.943385048098,
Greenland,Pepticidas_log,7.504942068396171,
Sudan,Contaminacion_aire,2.822252,
Sudan,Exp_plomo,1209.9124,
Sudan,Muertes_agua,1413.7561,
Sudan,Pepticidas,18849.0,
Sudan,Precipitaciones,1874.6235,
Sudan,Muertes_agua_2,1998706.3102872102,
Sudan,Exp_plomo_2,1463888.0156737599,
Sudan,Pepticidas_log,7.504942068396171,
