Año,País,Parkinson,Tasa_contaminacion_Aire,Exp_Plomo,Pesticidas,Nitratos,Usuarios_Internet
1992,Czechia,115.57936,1.4554768,262.31787,1105.73,8.09096,4600811.5
1993,Czechia,117.588,1.4439969,253.40916,1105.73,7.2548356,5614239.5
1994,Czechia,119.72034,1.2986329,251.6261,1105.73,8.145075,6279030.5
1995,Czechia,122.08167,1.1137013,249.17851,1105.73,7.585634,6990960.5
1999,Czechia,131.69164,1.0828159,223.43585,1105.73,7.373879,191.02272
2000,Czechia,134.29433,1.087004,218.0728,1105.73,7.329857,285.7122
2001,Czechia,137.09378,1.1268606,212.69067,1105.73,7.584157,7594268.0
2002,Czechia,140.07516,1.3246146,208.23709,1105.73,7.4654922,8246874.0
2003,Czechia,142.97894,1.4562051,208.58057,1129.87,8.811313,8947446.0
2008,Czechia,155.4882,1.2569369,159.59993,1129.86,21.08494,10.159603
2009,Czechia,157.91159,1.216045,153.92581,1160.01,22.01453,50.500214
2010,Czechia,160.58452,1.1694916,149.25333,5650.0,23.138468,151.43349
2011,Czechia,164.34276,1.3041717,145.86537,4628.0,23.273115,301.63873
2012,Czechia,168.99818,1.4294578,141.48944,4566.0,23.018824,501.3559
2013,Czechia,174.1726,1.6519297,136.69194,4103.0,22.687735,5025.932
2014,Czechia,179.30971,1.7114767,128.74988,3922.0,22.426378,8043.211
2015,Czechia,184.00603,1.7752433,126.4589,5043.0,22.412134,14991.212
2016,Czechia,188.6217,1.6637622,121.17688,3672.0,21.584595,34871.746
2017,Czechia,193.0386,1.550436,118.87499,3679.0,20.038532,40003.742
2018,Czechia,197.55186,1.6666725,116.40102,3623.0,21.390268,46112.895
2019,Czechia,202.631,1.6435621,112.00377,2867.0,20.844854,50135.973
2020,Czechia,211.4698,1.6575642,110.16241,3174.0,20.570066,60186.742
2021,Czechia,209.97318,1.6327243,105.90344,3311.0,19.763266,1424.448
1992,Montenegro,94.91232,0.6164474,228.76015,12092.0,10.467315,10330593.0
1993,Montenegro,96.06998,0.65915066,236.48161,17274.0,10.4552965,14177712.0
1994,Montenegro,97.45093,0.6791066,246.1096,15326.0,14.810449,17358480.0
1995,Montenegro,99.307884,0.66834927,249.23264,17337.49,15.260464,20374048.0
1992,Bulgaria,187.93904,3.3492541,555.86017,750.45,10.676307,1096754.2
1993,Bulgaria,194.62332,3.4985461,594.3438,558.5,7.7595954,1258641.2
1994,Bulgaria,200.63184,3.497118,620.72675,762.42,12.409845,1319482.1
1995,Bulgaria,205.62329,3.44067,630.0565,1060.24,10.805776,1461154.2
1996,Bulgaria,208.8935,3.1175425,639.12366,1386.94,13.72267,774918.75
1997,Bulgaria,209.45403,2.9846315,669.32806,1580.79,15.182738,833212.8
1998,Bulgaria,209.09337,2.147818,652.38336,1808.87,19.285158,874576.4
1999,Bulgaria,209.69574,1.4777588,631.3212,1759.35,19.779142,938973.6
2000,Bulgaria,212.21988,0.9153416,665.869,1528.07,29.983284,1012740.0
2001,Bulgaria,217.22975,0.9474203,676.7978,1166.27,33.712063,1618532.8
2002,Bulgaria,223.63257,1.4950242,676.35895,1042.53,30.181383,1796288.6
2003,Bulgaria,230.70384,1.8480855,663.685,1059.25,33.00274,1810206.4
2004,Bulgaria,237.81387,1.7600931,653.0893,1254.56,43.42447,2396272.8
2005,Bulgaria,244.26505,1.3400855,674.28503,1560.01,64.54851,3155577.0
2006,Bulgaria,250.6062,1.4443991,674.6048,1781.41,65.077835,3280797.5
2007,Bulgaria,257.4455,1.6315274,646.88,2046.39,78.69874,4206175.0
2008,Bulgaria,264.46768,1.7191126,617.80115,2646.16,32.351673,4841811.5
2009,Bulgaria,271.31918,1.5635798,610.6847,2938.25,33.861702,6427952.5
2010,Bulgaria,277.29062,1.4342827,614.6443,3123.39,38.706764,7037037.0
2011,Bulgaria,273.27197,1.4152925,604.0574,2793.45,14.585076,7614666.0
2012,Bulgaria,254.87541,1.5002488,573.98175,2848.95,14.585076,7948515.5
2013,Bulgaria,230.73123,1.5791725,553.9079,2832.85,16.831776,7909983.5
2014,Bulgaria,209.86504,1.4445204,567.0218,92.08,16.831776,103787.36
2015,Bulgaria,201.99774,1.2659448,555.06525,92.08,15.748696,114810.7
2018,Bulgaria,216.65753,1.0339817,532.54254,84.45,14.898605,405.6612
2019,Bulgaria,220.98845,0.96945775,518.3406,144.2,15.325146,465.61908
2020,Bulgaria,220.6885,0.9049383,512.103,207.1,18.708954,937.87506
2021,Bulgaria,223.83974,0.877371,494.3837,117.56,19.061707,1072933.9
1992,Croatia,110.536095,2.101563,348.60376,3115.18,17.56665,1035472.7
1993,Croatia,113.441376,2.306932,346.8327,3539.45,17.600723,1352529.1
1994,Croatia,117.09169,2.4022756,345.03564,3667.88,19.557306,1987050.1
1995,Croatia,122.37807,2.3338604,345.72037,3504.96,19.729862,2348558.0
1996,Croatia,127.910866,2.0678241,342.89197,3504.96,18.208483,78853.91
1997,Croatia,134.01129,1.9837518,341.5876,3504.96,18.92966,147490.77
1998,Croatia,140.17288,1.8685108,333.44012,3504.96,19.57631,196474.23
1999,Croatia,146.40099,2.0287838,326.88947,3504.96,19.07756,343942.75
2000,Croatia,152.55133,1.8017119,312.0387,3504.96,19.112911,737792.6
2001,Croatia,157.63696,1.6827723,303.93918,3504.96,19.162394,2833833.0
2002,Croatia,161.7309,1.8638984,301.65793,3504.96,18.714485,4107928.8
2003,Croatia,164.81644,2.0486557,300.5648,3504.96,18.145401,5327902.5
2004,Croatia,167.78218,2.1139722,277.70468,3504.96,18.734806,6600096.5
2005,Croatia,171.12236,1.8864607,276.18674,3504.96,18.660934,8219886.0
2006,Croatia,175.31847,1.8310829,267.00336,3504.96,23.715437,11368414.0
2007,Croatia,180.20827,1.9467839,267.52228,3504.96,23.667942,13174164.0
2008,Croatia,184.86676,1.9082518,265.33163,3504.96,23.213833,14069535.0
2009,Croatia,189.00504,1.9495434,255.33841,3504.96,24.006485,18074694.0
2010,Croatia,192.29959,1.8598677,250.42107,2184.51,23.163532,22177726.0
2017,Croatia,213.7266,2.0176234,185.19897,2224.09,21.32614,735.2554
2018,Croatia,219.62729,2.1660423,180.75073,1731.13,24.521715,1157.907
2019,Croatia,225.01425,2.1376622,173.1626,1238.18,24.796011,1645.671
2020,Croatia,229.92807,2.1481214,168.94443,745.22,23.824657,5305.9683
2021,Croatia,232.19794,2.1619835,166.19066,864.51,24.214876,985407.7
1992,Bosnia and Herzegovina,83.01893,3.4910479,554.5086,374.1,21.449795,5096789.0
1993,Bosnia and Herzegovina,86.322784,3.8613799,568.85706,435.96,23.98764,5695301.5
1994,Bosnia and Herzegovina,92.13053,3.7971797,571.24835,434.11,22.92093,5985094.5
1995,Bosnia and Herzegovina,98.875885,3.6765146,571.15546,380.01,23.720882,6280942.0
1996,Bosnia and Herzegovina,106.065,3.2730248,558.9729,315.72,20.727823,702255500.0
1997,Bosnia and Herzegovina,113.72197,3.1949694,538.23206,328.0,20.262665,746956000.0
1998,Bosnia and Herzegovina,118.718376,2.835953,503.76007,407.82,22.188938,766908600.0
1999,Bosnia and Herzegovina,121.70755,2.6198716,490.32178,434.32,22.85614,840053300.0
2000,Bosnia and Herzegovina,125.42242,2.2886283,482.93002,429.15,25.573498,912204350.0
2001,Bosnia and Herzegovina,129.25679,2.0775857,468.93372,377.28,28.749996,7069243.0
2002,Bosnia and Herzegovina,132.54321,2.241379,457.17352,390.32,29.0171,7731658.0
2003,Bosnia and Herzegovina,135.382,2.1535547,442.30118,425.21,29.277983,9066253.0
2004,Bosnia and Herzegovina,137.74385,2.049108,428.03366,457.36,27.087591,9644272.0
2005,Bosnia and Herzegovina,139.97908,1.7495841,431.34967,481.63,26.956892,10258463.0
2006,Bosnia and Herzegovina,143.70444,1.6973097,417.55365,469.23,29.339268,10916807.0
2007,Bosnia and Herzegovina,148.62631,1.6802593,435.16812,615.39,29.339268,13829824.0
2008,Bosnia and Herzegovina,152.21112,1.568037,411.62637,739.07,1.8709317,15263835.0
2009,Bosnia and Herzegovina,155.75826,1.4863732,407.8077,940.45,1.8709317,15279047.0
2010,Bosnia and Herzegovina,160.24297,1.5067472,396.62463,869.9,1.8045416,16040315.0
2011,Bosnia and Herzegovina,164.38062,1.627922,392.09995,984.42,1.8954331,16321461.0
2012,Bosnia and Herzegovina,168.4838,1.7326188,378.62595,1186.21,8.01951,16730596.0
2013,Bosnia and Herzegovina,171.80362,1.7698632,375.7677,1428.99,8.01951,17548312.0
2017,Bosnia and Herzegovina,184.98701,1.297764,359.2846,76053.0,10.131062,2019.62
2018,Bosnia and Herzegovina,188.44058,1.5423126,353.79248,84748.0,8.573149,14122.546
2019,Bosnia and Herzegovina,191.65004,1.5893464,357.5773,93444.0,8.187283,60454.098
2020,Bosnia and Herzegovina,194.7708,1.6150746,354.41782,102139.0,2.9666667,161028.4
2021,Bosnia and Herzegovina,191.91708,1.5376102,329.20108,110835.0,14.736399,999026600.0
1992,Estonia,152.94778,0.43317235,250.4104,4128.1,20.332825,5175152.5
1993,Estonia,157.20903,0.42389977,271.02728,4128.1,23.892973,5618576.0
1994,Estonia,161.12439,0.3703178,295.0702,4128.1,23.264898,6601076.5
1995,Estonia,164.44806,0.37011057,280.89618,4128.1,23.436901,6821426.0
1998,Estonia,167.7609,0.32982916,259.2107,4128.1,20.964695,193.52298
1999,Estonia,167.81163,0.28369054,252.33699,4128.1,20.711847,2416.9863
2000,Estonia,169.27095,0.34222272,252.14584,4128.1,21.389093,9668.707
2001,Estonia,174.01141,0.37652504,261.81134,4128.1,21.053389,7479360.5
2002,Estonia,182.12874,0.4271599,258.70874,1275.29,21.150293,8197566.0
2003,Estonia,191.71967,0.39874956,253.39726,1037.32,20.984608,9517068.0
2008,Estonia,222.39534,0.25829872,247.18973,481403.1,21.29869,88.81153
2009,Estonia,226.50818,0.2789283,243.60849,463475.4,21.111246,1890.9451
2010,Estonia,229.939,0.29969674,227.3534,458332.66,20.521397,5224.323
2011,Estonia,231.0022,0.32954538,227.64873,458829.6,20.331215,10363.419
2012,Estonia,229.65904,0.309983,224.1105,475181.4,20.47221,20509.494
2013,Estonia,226.15997,0.28726596,215.03104,477347.6,20.750708,71758.12
2014,Estonia,221.85512,0.28047022,214.54405,466512.03,21.171936,103639.54
2015,Estonia,219.17413,0.26172483,204.46481,446629.62,21.39475,156709.39
2016,Estonia,217.2122,0.22205526,204.32361,438299.38,21.498537,262213.47
2017,Estonia,215.77986,0.17666559,186.06174,449523.12,20.492918,315012.9
2018,Estonia,215.05519,0.22481193,180.07556,427200.9,21.242485,420091.9
2019,Estonia,216.16324,0.2020447,169.70276,442057.44,22.227194,472928.97
2020,Estonia,234.41371,0.19564846,167.56021,459330.5,21.603651,526328.9
2021,Estonia,228.03111,0.1901441,162.21346,437589.53,23.710936,14519.542
1992,Latvia,138.20218,0.52773076,268.5407,140.57,13.525753,12284.136
1993,Latvia,142.0285,0.5822125,312.84525,91.65,14.774716,12703.65
1994,Latvia,144.81349,0.5600445,345.2546,166.04,14.8817215,21401.715
1995,Latvia,146.55624,0.5995207,323.86737,265.7,15.812021,22691.0
1996,Latvia,147.70926,0.5330596,278.86356,357.02,15.756393,268562.28
1997,Latvia,147.93037,0.42760578,265.8939,140.55,15.127255,416523.16
1998,Latvia,147.75563,0.35832098,275.27612,139.81,15.40035,446498.75
1999,Latvia,147.90704,0.30961072,260.668,138.33,16.121983,848297.6
2000,Latvia,149.4901,0.35224408,256.69583,136.84,15.946305,976792.8
2001,Latvia,152.99164,0.35696128,272.49673,135.36,16.618164,31593.438
2002,Latvia,157.2849,0.3599279,271.59415,129.13,15.800182,35111.176
2003,Latvia,162.23901,0.32794365,265.77313,122.63,17.95703,37432.477
2004,Latvia,166.94798,0.288309,261.20905,110.31,19.290348,38947.13
2005,Latvia,170.61893,0.27846602,270.34183,96.9,20.065752,41886.78
2006,Latvia,172.39517,0.25539666,281.61124,78.68,5.276154,46871.22
2007,Latvia,172.38292,0.28265774,275.4883,67.92,5.276154,51462.434
2008,Latvia,172.07755,0.25975072,252.68893,63.19,5.4353704,53644.71
2009,Latvia,172.3516,0.2502195,238.76913,63.7,5.0615153,58191.812
2010,Latvia,174.44707,0.254846,234.08324,84.04,3.3635714,62073.496
2011,Latvia,178.29973,0.3239839,224.26709,112.58,5.5839043,66083.125
2012,Latvia,183.01675,0.35448667,215.7152,175.28,6.2755404,80652.15
2013,Latvia,188.04416,0.36743206,212.67102,297.78,3.9510858,87959.766
2014,Latvia,192.79208,0.30472362,202.49529,382.15,4.4954476,90788.69
2015,Latvia,197.18556,0.30559692,193.84277,424.91,4.067119,100359.48
2021,Latvia,216.22238,0.24607687,166.3286,793.93,10.69742,1193621.5
1992,Austria,178.93742,1.597447,180.01419,3619.0,27.586168,9974952.0
1993,Austria,180.50444,1.7249889,178.93974,3402.0,26.506536,10131159.0
1994,Austria,182.60666,1.554963,176.52654,3565.0,26.761826,10373208.0
1995,Austria,186.27293,1.517842,175.20168,3689.6,29.362993,10562242.0
1996,Austria,189.74965,1.4145999,176.74431,3340.3,30.037287,1622.7228
1997,Austria,194.31151,1.4289709,174.51228,3418.6,29.80319,3250.6252
1998,Austria,198.82977,1.4308146,172.35756,3563.2,28.465279,10847.838
1999,Austria,203.4792,1.5888081,167.8122,3132.2,25.758762,16266.539
2000,Austria,208.80772,1.6085932,159.19264,3079.2,25.135878,27058.639
2001,Austria,213.09224,1.7452973,151.26718,3384.9,24.695696,10736431.0
2007,Austria,244.79912,1.7372364,120.37805,3531.8,24.561562,92.68516
2008,Austria,252.7496,1.5633796,118.00957,3692.4,23.879822,1856.7291
2009,Austria,261.35617,1.4619603,118.244286,3441.5,24.591467,2802.1125
2010,Austria,269.30087,1.4515471,115.45486,3563.3,26.027163,4709.8022
2011,Austria,274.7197,1.4560229,112.19575,3108.6,26.06615,9501.415
2012,Austria,279.8999,1.5261091,110.55083,3380.7,18.846428,14361.452
2013,Austria,283.71463,1.5611831,108.67531,3787.1,18.761406,14552.706
2014,Austria,288.15372,1.5922205,105.53147,3662.0,18.336588,26626.111
2015,Austria,292.51767,1.5858462,103.77641,4656.0,17.728554,47556.82
2016,Austria,297.55353,1.5872077,99.781555,5295.0,17.331692,69093.6
2017,Austria,307.0033,1.5553405,95.172745,4963.0,17.950182,72844.78
2018,Austria,316.08136,1.7311263,93.25857,5595.0,17.225132,80050.09
2019,Austria,323.37665,1.730264,89.31505,5862.0,16.981176,85032.1
2020,Austria,326.32043,1.7291712,87.678734,148.68,16.568213,90312.195
2021,Austria,329.19034,1.6432282,81.569016,148.68,17.165812,53954.082
1995,Belgium,185.96526,1.9839565,270.96423,6297.22,33.10091,102.35235
2001,Belgium,215.4911,1.3149476,234.5465,6248.62,34.085316,2043.2076
2002,Belgium,220.71422,2.090895,232.49396,6357.33,35.5995,5105.9033
2003,Belgium,225.70569,2.1599913,228.16373,5944.14,34.370384,7151.0254
2004,Belgium,230.59645,2.1062777,213.78792,5835.12,29.862583,9192.232
2005,Belgium,235.44536,1.8073432,202.2326,5709.67,29.972357,19393.201
2006,Belgium,240.76006,1.5382729,191.23064,9074.21,27.714483,25487.672
2007,Belgium,247.1003,1.4712602,184.4193,9074.21,5.765525,48855.44
2008,Belgium,253.76097,1.23979,178.07079,9074.21,4.9398637,54042.01
2009,Belgium,259.96246,1.2824342,170.35219,9074.21,3.4807608,65469.086
2010,Belgium,264.80832,1.2373358,161.84499,8449.91,4.743587,90943.555
2011,Belgium,269.52423,1.1222142,153.80013,9007.08,4.504449,111122.34
2012,Belgium,275.6611,1.2591652,148.9109,8742.92,1.9158437,140374.55
2013,Belgium,282.4456,1.3971269,143.92961,8306.6,2.1070938,177523.73
2014,Belgium,289.11984,1.4438115,136.70428,9095.89,0.5433875,388236.12
2015,Belgium,293.9691,1.308389,133.81598,8829.62,0.5433875,499857.22
2016,Belgium,296.72504,1.1597131,128.16031,771.0,23.320232,639673.56
2017,Belgium,299.48724,1.0561333,123.17965,696.0,24.26479,884770.6
2018,Belgium,302.8158,1.2484125,118.6502,997.0,24.26479,1093768.0
2019,Belgium,307.27396,1.2454734,114.01668,1057.83,23.334774,1229925.5
2020,Belgium,317.6248,1.2016537,107.2132,1118.67,23.94404,1380508.5
1993,Cyprus,136.68985,7.563427,499.06705,5440.0,23.61478,515.2971
1994,Cyprus,139.23204,6.7828474,470.7068,4759.9,23.923283,989.7251
1995,Cyprus,141.8212,6.6176205,460.91562,4957.4,25.237684,2063.71
1996,Cyprus,144.46794,6.1800203,447.79828,5306.06,24.874332,996599.06
1997,Cyprus,147.1484,6.1076946,451.56192,5345.4,24.869242,1156619.4
1998,Cyprus,149.5793,5.479526,445.25937,5146.98,24.618742,1322052.2
1999,Cyprus,152.02983,5.1042976,420.58426,4683.39,25.348692,1522512.2
2000,Cyprus,154.65475,5.2730684,401.06863,4472.87,23.159925,1819431.0
2001,Cyprus,157.48062,5.397854,382.4795,4433.0,22.491682,3615.9155
2002,Cyprus,160.51814,5.4886494,366.78415,4433.0,23.166117,7032.9414
2003,Cyprus,163.65526,5.076706,349.1161,4092.0,22.686375,13450.86
2004,Cyprus,167.0484,4.5614057,320.43625,3908.2,19.957659,25793.57
2005,Cyprus,170.4548,3.9061472,301.83627,3515.1,20.05393,40948.46
2006,Cyprus,173.4637,3.8979936,291.21136,3461.1,6.36387,50632.895
2007,Cyprus,176.32869,3.4903572,277.2303,9838.76,4.131675,55007.418
2008,Cyprus,179.2232,3.747216,264.75156,9838.76,3.1636758,59238.797
2009,Cyprus,182.08315,3.567416,257.56183,9838.76,2.9743261,63381.645
2010,Cyprus,184.83609,4.064773,255.43733,1105.73,2.9479432,72288.23
2011,Cyprus,187.71571,3.9054735,247.21071,1105.73,3.6964705,76276.58
2012,Cyprus,191.29959,4.0321965,236.65062,1105.73,4.530859,80231.73
2013,Cyprus,195.6354,4.033009,227.49753,1105.73,6.63775,84160.98
2014,Cyprus,200.48878,3.9194622,219.86003,1105.73,7.2665,89994.44
2015,Cyprus,205.49496,3.973059,214.09912,1105.73,5.054369,96101.66
2016,Cyprus,209.99539,3.6839874,203.96953,1105.73,4.7003994,102360.23
2017,Cyprus,214.28416,3.756657,202.46518,1105.73,4.459807,108549.62
2018,Cyprus,218.87076,3.8445916,196.86203,1105.73,4.86844,114636.99
2019,Cyprus,224.34596,3.827155,192.87067,1105.73,6.277342,120618.1
2020,Cyprus,239.0628,3.6262674,180.55498,1105.73,4.805105,126482.0
2021,Cyprus,244.58018,3.597214,172.52719,1105.73,5.97122,2414342.2
1992,Denmark,145.92937,1.567186,181.93831,3713.96,19.289946,691478.0
1996,Denmark,156.83109,2.5517821,161.95776,5409.43,25.59715,322311170.0
1997,Denmark,159.22838,2.5555367,152.9322,5975.25,26.72696,388674300.0
1998,Denmark,161.7816,2.7101734,145.44337,6316.61,29.850328,471901000.0
1999,Denmark,164.56317,2.4739513,143.70319,6384.22,29.951914,525484960.0
2000,Denmark,167.0574,2.2695541,134.43631,6451.83,28.523396,586128060.0
2004,Denmark,187.20027,1.9907451,117.80758,5874.45,30.588234,576.8533
2005,Denmark,191.21646,1.9317552,110.13654,6815.45,26.362957,1920.4731
2006,Denmark,194.32654,1.8969364,105.95062,7069.45,5.414094,5759.586
2007,Denmark,197.465,2.1153631,101.45358,7069.45,5.3449464,19202.756
2008,Denmark,200.88803,1.8919423,95.371086,7069.45,5.9796786,28820.494
2009,Denmark,204.79659,1.9587654,91.224945,2565.86,7.2324643,76903.555
